szazalek,part,datum,kutato
67,fidesz,2010-05-01,Tárki
,fidesz,2010-05-01,Nézőpont
68,fidesz,2010-05-01,Medián
,fidesz,2010-05-01,Századvég
70,fidesz,2010-06-01,Tárki
,fidesz,2010-06-01,Nézőpont
72,fidesz,2010-06-01,Medián
,fidesz,2010-06-01,Századvég
62,fidesz,2010-07-01,Tárki
,fidesz,2010-07-01,Nézőpont
66,fidesz,2010-07-01,Medián
64,fidesz,2010-07-01,Századvég
,fidesz,2010-08-01,Tárki
,fidesz,2010-08-01,Nézőpont
63,fidesz,2010-08-01,Medián
67,fidesz,2010-08-01,Századvég
69,fidesz,2010-09-01,Tárki
61,fidesz,2010-09-01,Nézőpont
66,fidesz,2010-09-01,Medián
66,fidesz,2010-09-01,Századvég
70,fidesz,2010-10-01,Tárki
60,fidesz,2010-10-01,Nézőpont
63,fidesz,2010-10-01,Medián
68,fidesz,2010-10-01,Századvég
73,fidesz,2010-11-01,Tárki
56,fidesz,2010-11-01,Nézőpont
66,fidesz,2010-11-01,Medián
66,fidesz,2010-11-01,Századvég
70,fidesz,2010-12-01,Tárki
57,fidesz,2010-12-01,Nézőpont
64,fidesz,2010-12-01,Medián
65,fidesz,2010-12-01,Századvég
69,fidesz,2011-01-01,Tárki
56,fidesz,2011-01-01,Nézőpont
66,fidesz,2011-01-01,Medián
64,fidesz,2011-01-01,Századvég
63,fidesz,2011-02-01,Tárki
56,fidesz,2011-02-01,Nézőpont
64,fidesz,2011-02-01,Medián
,fidesz,2011-02-01,Századvég
57,fidesz,2011-03-01,Tárki
57,fidesz,2011-03-01,Nézőpont
60,fidesz,2011-03-01,Medián
59,fidesz,2011-03-01,Századvég
55,fidesz,2011-04-01,Tárki
58,fidesz,2011-04-01,Nézőpont
56,fidesz,2011-04-01,Medián
,fidesz,2011-04-01,Századvég
49,fidesz,2011-05-01,Tárki
56,fidesz,2011-05-01,Nézőpont
55,fidesz,2011-05-01,Medián
57,fidesz,2011-05-01,Századvég
56,fidesz,2011-06-01,Tárki
59,fidesz,2011-06-01,Nézőpont
53,fidesz,2011-06-01,Medián
54,fidesz,2011-06-01,Századvég
59,fidesz,2011-07-01,Tárki
60,fidesz,2011-07-01,Nézőpont
51,fidesz,2011-07-01,Medián
,fidesz,2011-07-01,Századvég
,fidesz,2011-08-01,Tárki
58,fidesz,2011-08-01,Nézőpont
51,fidesz,2011-08-01,Medián
,fidesz,2011-08-01,Századvég
51,fidesz,2011-09-01,Tárki
59,fidesz,2011-09-01,Nézőpont
51,fidesz,2011-09-01,Medián
,fidesz,2011-09-01,Századvég
49,fidesz,2011-10-01,Tárki
55,fidesz,2011-10-01,Nézőpont
47,fidesz,2011-10-01,Medián
51,fidesz,2011-10-01,Századvég
49,fidesz,2011-11-01,Tárki
58,fidesz,2011-11-01,Nézőpont
45,fidesz,2011-11-01,Medián
,fidesz,2011-11-01,Századvég
42,fidesz,2011-12-01,Tárki
58,fidesz,2011-12-01,Nézőpont
,fidesz,2011-12-01,Medián
49,fidesz,2011-12-01,Századvég
39,fidesz,2012-01-01,Tárki
58,fidesz,2012-01-01,Nézőpont
,fidesz,2012-01-01,Medián
44,fidesz,2012-01-01,Századvég
41,fidesz,2012-02-01,Tárki
54,fidesz,2012-02-01,Nézőpont
40,fidesz,2012-02-01,Medián
45,fidesz,2012-02-01,Századvég
49,fidesz,2012-03-01,Tárki
52,fidesz,2012-03-01,Nézőpont
43,fidesz,2012-03-01,Medián
46,fidesz,2012-03-01,Századvég
42,fidesz,2012-04-01,Tárki
50,fidesz,2012-04-01,Nézőpont
,fidesz,2012-04-01,Medián
