part,szazalek,datum,kutato
mszp,,2016-10-01,Századvég
mszp,7,2016-11-01,Nézőpont
mszp,9,2016-11-01,Medián
mszp,,2016-11-01,Tárki
mszp,,2016-11-01,Századvég
mszp,,2016-12-01,Nézőpont
mszp,,2016-12-01,Medián
mszp,,2016-12-01,Tárki
mszp,10,2016-12-01,Századvég
mszp,7,2017-01-01,Nézőpont
mszp,8,2017-01-01,Medián
mszp,9,2017-01-01,Tárki
mszp,,2017-01-01,Századvég
mszp,8,2017-02-01,Nézőpont
mszp,,2017-02-01,Medián
mszp,,2017-02-01,Tárki
mszp,10,2017-02-01,Századvég
mszp,7,2017-03-01,Nézőpont
mszp,,2017-03-01,Medián
mszp,,2017-03-01,Tárki
mszp,,2017-03-01,Századvég
mszp,7,2017-04-01,Nézőpont
mszp,9,2017-04-01,Medián
mszp,10,2017-04-01,Tárki
mszp,11,2017-04-01,Századvég
mszp,7,2017-05-01,Nézőpont
mszp,,2017-05-01,Medián
mszp,,2017-05-01,Tárki
mszp,12,2017-05-01,Századvég
mszp,7,2017-06-01,Nézőpont
mszp,8,2017-06-01,Medián
mszp,,2017-06-01,Tárki
mszp,,2017-06-01,Századvég
mszp,7,2017-07-01,Nézőpont
mszp,,2017-07-01,Medián
mszp,7,2017-07-01,Tárki
mszp,10,2017-07-01,Századvég
mszp,7,2017-08-01,Nézőpont
mszp,,2017-08-01,Medián
mszp,,2017-08-01,Tárki
mszp,10,2017-08-01,Századvég
mszp,6,2017-09-01,Nézőpont
mszp,7,2017-09-01,Medián
mszp,,2017-09-01,Tárki
mszp,10,2017-09-01,Századvég
mszp,5,2017-10-01,Nézőpont
mszp,7,2017-10-01,Medián
mszp,8,2017-10-01,Tárki
mszp,9,2017-10-01,Századvég
mszp,5,2017-11-01,Nézőpont
mszp,7,2017-11-01,Medián
mszp,,2017-11-01,Tárki
mszp,8,2017-11-01,Századvég
mszp,5,2017-12-01,Nézőpont
mszp,,2017-12-01,Medián
mszp,,2017-12-01,Tárki
mszp,9,2017-12-01,Századvég
mszp,5,2018-01-01,Nézőpont
mszp,8,2018-01-01,Medián
mszp,5,2018-01-01,Tárki
mszp,8,2018-01-01,Századvég
mszp,5,2018-02-01,Nézőpont
mszp,,2018-02-01,Medián
mszp,,2018-02-01,Tárki
mszp,8,2018-02-01,Századvég
jobbik,8,2010-05-01,Nézőpont
jobbik,9,2010-05-01,Medián
jobbik,9,2010-05-01,Tárki
jobbik,8,2010-05-01,Századvég
jobbik,9,2010-06-01,Nézőpont
jobbik,8,2010-06-01,Medián
jobbik,7,2010-06-01,Tárki
jobbik,,2010-06-01,Századvég
jobbik,8,2010-07-01,Nézőpont
jobbik,9,2010-07-01,Medián
jobbik,7,2010-07-01,Tárki
