telepules_nev,telepules_id,ksh_kod,nuts3
Baracska,M07/T010,08581,HU211
Beloiannisz,M07/T011,08466,HU211
Besnyő,M07/T012,16346,HU211
Bicske,M07/T013,10481,HU211
Bodajk,M07/T014,18254,HU211
Bodmér,M07/T015,11624,HU211
Cece,M07/T016,13152,HU211
Csabdi,M07/T017,30544,HU211
Csákberény,M07/T018,05360,HU211
Csákvár,M07/T019,20002,HU211
Csókakő,M07/T020,21908,HU211
Csór,M07/T021,09779,HU211
Csősz,M07/T022,06734,HU211
Dég,M07/T023,32753,HU211
Dunaújváros,M07/T024,03115,HU211
Előszállás,M07/T025,20358,HU211
Enying,M07/T026,02802,HU211
Ercsi,M07/T027,23603,HU211
Etyek,M07/T028,02316,HU211
Fehérvárcsurgó,M07/T029,32203,HU211
Felcsút,M07/T030,29939,HU211
Füle,M07/T031,06114,HU211
Gánt,M07/T032,15750,HU211
Gárdony,M07/T033,10296,HU211
Gyúró,M07/T034,15918,HU211
Hantos,M07/T035,23427,HU211
Igar,M07/T036,17738,HU211
Iszkaszentgyörgy,M07/T037,32018,HU211
Isztimér,M07/T038,02200,HU211
Iváncsa,M07/T039,13462,HU211
Jenő,M07/T040,15972,HU211
Kajászó,M07/T041,21342,HU211
Káloz,M07/T042,16683,HU211
Kápolnásnyék,M07/T043,21926,HU211
Kincsesbánya,M07/T044,02343,HU211
Kisapostag,M07/T045,12636,HU211
Kisláng,M07/T046,28990,HU211
Kőszárhegy,M07/T047,30650,HU211
Kulcs,M07/T048,34209,HU211
Lajoskomárom,M07/T049,07506,HU211
Lepsény,M07/T050,07269,HU211
Lovasberény,M07/T051,19114,HU211
Magyaralmás,M07/T052,27678,HU211
Martonvásár,M07/T053,04659,HU211
Mány,M07/T054,23490,HU211
Mátyásdomb,M07/T055,16948,HU211
Mezőfalva,M07/T056,17552,HU211
Mezőkomárom,M07/T057,05689,HU211
Mezőszentgyörgy,M07/T058,06576,HU211
Mezőszilas,M07/T059,29036,HU211
Moha,M07/T060,25715,HU211
Mór,M07/T061,18485,HU211
Nadap,M07/T062,27599,HU211
Nagykarácsony,M07/T063,07001,HU211
Nagylók,M07/T064,32364,HU211
Nagyveleg,M07/T065,23588,HU211
Nagyvenyim,M07/T066,26134,HU211
Nádasdladány,M07/T067,13903,HU211
Óbarok,M07/T068,34306,HU211
Pákozd,M07/T069,25751,HU211
Pátka,M07/T070,28848,HU211
Pázmánd,M07/T071,21786,HU211
Perkáta,M07/T072,19354,HU211
Polgárdi,M07/T073,17525,HU211
Pusztaszabolcs,M07/T074,29018,HU211
Pusztavám,M07/T075,17774,HU211
Rácalmás,M07/T076,09900,HU211
Ráckeresztúr,M07/T077,02015,HU211
Sárbogárd,M07/T078,23694,HU211
Sáregres,M07/T079,02723,HU211
Sárkeresztes,M07/T080,31802,HU211
Sárkeresztúr,M07/T081,25344,HU211
Sárkeszi,M07/T082,02699,HU211
Sárosd,M07/T083,25140,HU211
Sárszentágota,M07/T084,31538,HU211
Sárszentmihály,M07/T085,11776,HU211
Seregélyes,M07/T086,20206,HU211
Soponya,M07/T087,33321,HU211
Söréd,M07/T088,02893,HU211
Sukoró,M07/T089,14951,HU211
Szabadbattyán,M07/T090,28705,HU211
Szabadegyháza,M07/T091,13259,HU211
Szabadhídvég,M07/T092,18740,HU211
Szár,M07/T093,19549,HU211
Székesfehérvár,M07/T094,14827,HU211
Tabajd,M07/T095,14465,HU211
Tác,M07/T096,29267,HU211
Tordas,M07/T097,21005,HU211
Újbarok,M07/T098,17482,HU211
Úrhida,M07/T099,17622,HU211
Vajta,M07/T100,02459,HU211
Vál,M07/T101,05829,HU211
Velence,M07/T102,25016,HU211
Vereb,M07/T103,03498,HU211
Vértesacsa,M07/T104,02750,HU211
Vértesboglár,M07/T105,13897,HU211
Zámoly,M07/T106,30243,HU211
Zichyújfalu,M07/T107,34263,HU211
Daruszentmiklós,M07/T108,34342,HU211
Abda,M08/T001,11882,HU221
Acsalag,M08/T002,33385,HU221
Agyagosszergény,M08/T003,29407,HU221
Ágfalva,M08/T004,04880,HU221
Árpás,M08/T005,32249,HU221
Ásványráró,M08/T006,26921,HU221
Babót,M08/T007,15042,HU221
Bakonygyirót,M08/T008,28936,HU221
Bakonypéterd,M08/T009,22062,HU221
Bakonyszentlászló,M08/T010,05944,HU221
Barbacs,M08/T011,06196,HU221
Bágyogszovát,M08/T012,28769,HU221
Beled,M08/T013,10588,HU221
Bezenye,M08/T014,29805,HU221
Bezi,M08/T015,10560,HU221
Bodonhely,M08/T016,06220,HU221
Bogyoszló,M08/T017,04367,HU221
Börcs,M08/T018,06619,HU221
Bőny,M08/T019,33950,HU221
Bősárkány,M08/T020,15501,HU221
Cakóháza,M08/T021,27085,HU221
Cirák,M08/T022,15954,HU221
Csapod,M08/T023,08563,HU221
Csáfordjánosfa,M08/T024,10047,HU221
Csér,M08/T025,30191,HU221
Csikvánd,M08/T026,13505,HU221
Csorna,M08/T027,04039,HU221
Darnózseli,M08/T028,21865,HU221
Dénesfa,M08/T029,32595,HU221
Dör,M08/T030,21917,HU221
Dunakiliti,M08/T031,27739,HU221
Dunaremete,M08/T032,02079,HU221
Dunaszeg,M08/T033,21078,HU221
Dunaszentpál,M08/T034,15875,HU221
Dunasziget,M08/T035,10454,HU221
Ebergőc,M08/T036,26347,HU221
Edve,M08/T037,22442,HU221
Egyed,M08/T038,20288,HU221
Egyházasfalu,M08/T039,15237,HU221
Enese,M08/T040,15033,HU221
Écs,M08/T041,16708,HU221
Farád,M08/T042,33996,HU221
Fehértó,M08/T043,06956,HU221
Feketeerdő,M08/T044,32717,HU221
Felpéc,M08/T045,33251,HU221
Fenyőfő,M08/T046,30678,HU221
Fertőboz,M08/T047,11253,HU221
Fertőd,M08/T048,09885,HU221
Fertőendréd,M08/T049,09487,HU221
Fertőhomok,M08/T050,10658,HU221
Fertőrákos,M08/T051,12414,HU221
Fertőszentmiklós,M08/T052,15343,HU221
Fertőszéplak,M08/T053,31440,HU221
Gönyű,M08/T054,02060,HU221
Gyalóka,M08/T055,17969,HU221
Gyarmat,M08/T056,26860,HU221
Gyóró,M08/T057,23843,HU221
Gyömöre,M08/T058,20400,HU221
Győr,M08/T059,25584,HU221
Győrasszonyfa,M08/T060,08721,HU221
Győrladamér,M08/T061,13198,HU221
Győrság,M08/T062,31316,HU221
Győrsövényház,M08/T063,19309,HU221
Győrszemere,M08/T064,15653,HU221
Győrújbarát,M08/T065,07481,HU221
Győrújfalu,M08/T066,31787,HU221
Győrzámoly,M08/T067,15228,HU221
Halászi,M08/T068,26790,HU221
Harka,M08/T069,07649,HU221
Hegyeshalom,M08/T070,17905,HU221
Hegykő,M08/T071,18403,HU221
Hédervár,M08/T072,12308,HU221
Hidegség,M08/T073,23375,HU221
Himod,M08/T074,04020,HU221
Hövej,M08/T075,10029,HU221
Ikrény,M08/T076,20604,HU221
Iván,M08/T077,31635,HU221
Jánossomorja,M08/T078,29221,HU221
Jobaháza,M08/T079,06646,HU221
Kajárpéc,M08/T080,12113,HU221
Kapuvár,M08/T081,28334,HU221
Kimle,M08/T082,14748,HU221
Kisbabot,M08/T083,02413,HU221
Kisbajcs,M08/T084,22886,HU221
Kisbodak,M08/T085,07816,HU221
Kisfalud,M08/T086,33695,HU221
Koroncó,M08/T087,24633,HU221
Kóny,M08/T088,11262,HU221
Kópháza,M08/T089,06895,HU221
Kunsziget,M08/T090,31626,HU221
Lázi,M08/T091,04376,HU221
Levél,M08/T092,19239,HU221
Lébény,M08/T093,33668,HU221
Lipót,M08/T094,16221,HU221
Lövő,M08/T095,31194,HU221
Maglóca,M08/T096,26444,HU221
Magyarkeresztúr,M08/T097,13912,HU221
Markotabödöge,M08/T098,06770,HU221
Máriakálnok,M08/T099,12283,HU221
Mecsér,M08/T100,27359,HU221
Mezőörs,M08/T101,12812,HU221
Mérges,M08/T102,20385,HU221
Mihályi,M08/T103,21980,HU221
Mosonmagyaróvár,M08/T104,04783,HU221
Mosonszentmiklós,M08/T105,33677,HU221
Mosonszolnok,M08/T106,28149,HU221
Mórichida,M08/T107,02556,HU221
Nagybajcs,M08/T108,02361,HU221
Nagycenk,M08/T109,02495,HU221
Nagylózs,M08/T110,32939,HU221
Nagyszentjános,M08/T111,33543,HU221
Nemeskér,M08/T112,29328,HU221
Nyalka,M08/T113,19752,HU221
Nyúl,M08/T114,12955,HU221
Osli,M08/T115,15121,HU221
Öttevény,M08/T116,02635,HU221
Pannonhalma,M08/T117,24305,HU221
Páli,M08/T118,19637,HU221
Pásztori,M08/T119,23481,HU221
Pázmándfalu,M08/T120,12715,HU221
Pereszteg,M08/T121,23773,HU221
Petőháza,M08/T122,22831,HU221
Pér,M08/T123,15529,HU221
Pinnye,M08/T124,14687,HU221
Potyond,M08/T125,27304,HU221
Pusztacsalád,M08/T126,31370,HU221
Püski,M08/T127,12964,HU221
Rajka,M08/T128,26587,HU221
Ravazd,M08/T129,21801,HU221
Rábacsanak,M08/T130,04792,HU221
Rábacsécsény,M08/T131,33701,HU221
Rábakecöl,M08/T132,14793,HU221
Rábapatona,M08/T133,25335,HU221
Rábapordány,M08/T134,24721,HU221
Rábasebes,M08/T135,20136,HU221
Rábaszentandrás,M08/T136,15273,HU221
Rábaszentmihály,M08/T137,33710,HU221
Rábaszentmiklós,M08/T138,17297,HU221
Rábatamási,M08/T139,15422,HU221
Rábcakapi,M08/T140,03753,HU221
Répceszemere,M08/T141,14438,HU221
Répcevis,M08/T142,07746,HU221
Rétalap,M08/T143,33969,HU221
Románd,M08/T144,17507,HU221
Röjtökmuzsaj,M08/T145,11068,HU221
Sarród,M08/T146,30021,HU221
Sikátor,M08/T147,08606,HU221
Sobor,M08/T148,24208,HU221
Sokorópátka,M08/T149,12627,HU221
Sopron,M08/T150,08518,HU221
Sopronhorpács,M08/T151,29090,HU221
Sopronkövesd,M08/T152,25724,HU221
Sopronnémeti,M08/T153,02617,HU221
Szakony,M08/T154,11369,HU221
Szany,M08/T155,08536,HU221
Szárföld,M08/T156,15714,HU221
Szerecseny,M08/T157,03887,HU221
Szil,M08/T158,19266,HU221
Szilsárkány,M08/T159,03364,HU221
Tarjánpuszta,M08/T160,33914,HU221
Táp,M08/T161,14261,HU221
Tápszentmiklós,M08/T162,21971,HU221
Tárnokréti,M08/T163,04172,HU221
Tényő,M08/T164,11457,HU221
Tét,M08/T165,19035,HU221
Töltéstava,M08/T166,16674,HU221
Und,M08/T167,20792,HU221
Újkér,M08/T168,19673,HU221
Újrónafő,M08/T169,31839,HU221
Vadosfa,M08/T170,06239,HU221
Vág,M08/T171,02237,HU221
Vámosszabadi,M08/T172,12405,HU221
Várbalog,M08/T173,18412,HU221
Vásárosfalu,M08/T174,17880,HU221
Veszkény,M08/T175,04589,HU221
Veszprémvarsány,M08/T176,22691,HU221
Vének,M08/T177,05014,HU221
Vitnyéd,M08/T178,25797,HU221
Völcsej,M08/T179,16319,HU221
Zsebeháza,M08/T180,16869,HU221
Zsira,M08/T181,04622,HU221
Károlyháza,M08/T182,34351,HU221
Mosonudvar,M08/T183,34412,HU221
Álmosd,M09/T001,27641,HU321
Ártánd,M09/T002,03319,HU321
Bagamér,M09/T003,20011,HU321
Bakonszeg,M09/T004,15167,HU321
Balmazújváros,M09/T005,02918,HU321
Báránd,M09/T006,26693,HU321
Bedő,M09/T007,33446,HU321
Berekböszörmény,M09/T008,18467,HU321
Berettyóújfalu,M09/T009,12788,HU321
Bihardancsháza,M09/T010,25256,HU321
Biharkeresztes,M09/T011,19956,HU321
Biharnagybajom,M09/T012,24828,HU321
Bihartorda,M09/T013,29887,HU321
Bocskaikert,M09/T014,34102,HU321
Bojt,M09/T015,14137,HU321
Csökmő,M09/T016,12450,HU321
Darvas,M09/T017,14678,HU321
Debrecen,M09/T018,15130,HU321
Derecske,M09/T019,05573,HU321
Ebes,M09/T020,14614,HU321
Egyek,M09/T021,15741,HU321
Esztár,M09/T022,25469,HU321
Folyás,M09/T023,34014,HU321
Földes,M09/T024,03258,HU321
Furta,M09/T025,16993,HU321
Fülöp,M09/T026,22150,HU321
Gáborján,M09/T027,18175,HU321
Görbeháza,M09/T028,16568,HU321
Hajdúbagos,M09/T029,26170,HU321
Hajdúböszörmény,M09/T030,03045,HU321
Hajdúdorog,M09/T031,12803,HU321
Hajdúhadház,M09/T032,10393,HU321
Hajdúnánás,M09/T033,22406,HU321
Hajdúsámson,M09/T034,31097,HU321
Hajdúszoboszló,M09/T035,05175,HU321
Hajdúszovát,M09/T036,17473,HU321
Hencida,M09/T037,29391,HU321
Hortobágy,M09/T038,04118,HU321
Hosszúpályi,M09/T039,06266,HU321
Kaba,M09/T040,02307,HU321
Kismarja,M09/T041,15477,HU321
Kokad,M09/T042,17455,HU321
Komádi,M09/T043,02167,HU321
Konyár,M09/T044,25964,HU321
Körösszakál,M09/T045,31130,HU321
Körösszegapáti,M09/T046,08943,HU321
Létavértes,M09/T047,05768,HU321
Magyarhomorog,M09/T048,03683,HU321
Mezőpeterd,M09/T049,31033,HU321
Mezősas,M09/T050,18847,HU321
Mikepércs,M09/T051,24217,HU321
Monostorpályi,M09/T052,25894,HU321
Nagyhegyes,M09/T053,09478,HU321
Nagykereki,M09/T054,08907,HU321
Nagyrábé,M09/T055,06309,HU321
Nádudvar,M09/T056,28103,HU321
Nyíracsád,M09/T057,14003,HU321
Nyíradony,M09/T058,06187,HU321
Nyírábrány,M09/T059,32294,HU321
Nyírmártonfalva,M09/T060,32382,HU321
Pocsaj,M09/T061,11837,HU321
Polgár,M09/T062,23117,HU321
Püspökladány,M09/T063,10162,HU321
Sáp,M09/T064,26116,HU321
Sáránd,M09/T065,25007,HU321
Sárrétudvari,M09/T066,23940,HU321
Szentpéterszeg,M09/T067,19099,HU321
Szerep,M09/T068,33437,HU321
Tetétlen,M09/T069,19691,HU321
Téglás,M09/T070,23214,HU321
Tépe,M09/T071,31042,HU321
Tiszacsege,M09/T072,15644,HU321
Tiszagyulaháza,M09/T073,30845,HU321
Told,M09/T074,25876,HU321
Újiráz,M09/T075,23393,HU321
Újléta,M09/T076,20419,HU321
Újszentmargita,M09/T077,32568,HU321
Újtikos,M09/T078,11925,HU321
Vámospércs,M09/T079,08989,HU321
Váncsod,M09/T080,16762,HU321
Vekerd,M09/T081,11138,HU321
Zsáka,M09/T082,04817,HU321
Abasár,M10/T001,24554,HU312
Adács,M10/T002,23241,HU312
Aldebrő,M10/T003,06345,HU312
Andornaktálya,M10/T004,17987,HU312
Apc,M10/T005,07241,HU312
Atkár,M10/T006,16090,HU312
Átány,M10/T007,06503,HU312
Balaton,M10/T008,11527,HU312
Bátor,M10/T009,24022,HU312
Bekölce,M10/T010,04400,HU312
Besenyőtelek,M10/T011,27517,HU312
Bélapátfalva,M10/T012,33260,HU312
Boconád,M10/T013,22354,HU312
Bodony,M10/T014,14933,HU312
Boldog,M10/T015,03452,HU312
Bükkszenterzsébet,M10/T016,10621,HU312
Bükkszentmárton,M10/T017,22099,HU312
Bükkszék,M10/T018,02963,HU312
Csány,M10/T019,16841,HU312
Demjén,M10/T020,08660,HU312
Detk,M10/T021,09201,HU312
Domoszló,M10/T022,07515,HU312
Dormánd,M10/T023,30261,HU312
Ecséd,M10/T024,17181,HU312
Eger,M10/T025,20491,HU312
Egerbakta,M10/T026,12821,HU312
Egerbocs,M10/T027,26019,HU312
Egercsehi,M10/T028,16610,HU312
Egerfarmos,M10/T029,02981,HU312
Egerszalók,M10/T030,24758,HU312
Egerszólát,M10/T031,13648,HU312
Erdőkövesd,M10/T032,28556,HU312
Erdőtelek,M10/T033,24235,HU312
Erk,M10/T034,20118,HU312
Fedémes,M10/T035,12432,HU312
Feldebrő,M10/T036,20747,HU312
Felsőtárkány,M10/T037,16328,HU312
Füzesabony,M10/T038,03276,HU312
Gyöngyös,M10/T039,05236,HU312
Gyöngyöshalász,M10/T040,17534,HU312
Gyöngyösoroszi,M10/T041,13338,HU312
Gyöngyöspata,M10/T042,08323,HU312
Gyöngyössolymos,M10/T043,19123,HU312
Gyöngyöstarján,M10/T044,28088,HU312
Halmajugra,M10/T045,11411,HU312
Hatvan,M10/T046,22309,HU312
Heréd,M10/T047,20242,HU312
Heves,M10/T048,14526,HU312
Hevesaranyos,M10/T049,10241,HU312
Hevesvezekény,M10/T050,04084,HU312
Hort,M10/T051,04145,HU312
Istenmezeje,M10/T052,10074,HU312
Ivád,M10/T053,13879,HU312
Karácsond,M10/T054,05935,HU312
Kál,M10/T055,32179,HU312
Kápolna,M10/T056,15307,HU312
Kerecsend,M10/T057,28079,HU312
Kisfüzes,M10/T058,22460,HU312
Kisköre,M10/T059,18281,HU312
Kisnána,M10/T060,12502,HU312
Kompolt,M10/T061,23995,HU312
Kömlő,M10/T062,14535,HU312
Lőrinci,M10/T063,30401,HU312
Ludas,M10/T064,15796,HU312
Maklár,M10/T065,27696,HU312
Markaz,M10/T066,16540,HU312
Mátraballa,M10/T067,19965,HU312
Mátraderecske,M10/T068,14872,HU312
Mátraszentimre,M10/T069,29045,HU312
Mezőszemere,M10/T070,25089,HU312
Mezőtárkány,M10/T071,31662,HU312
Mikófalva,M10/T072,31282,HU312
Mónosbél,M10/T073,31565,HU312
Nagyfüged,M10/T074,26879,HU312
Nagykökényes,M10/T075,24943,HU312
Nagyréde,M10/T076,31486,HU312
Nagytálya,M10/T077,27605,HU312
Nagyút,M10/T078,10418,HU312
Nagyvisnyó,M10/T079,28282,HU312
Noszvaj,M10/T080,18810,HU312
Novaj,M10/T081,29276,HU312
Ostoros,M10/T082,27216,HU312
Parád,M10/T083,07436,HU312
Parádsasvár,M10/T084,20215,HU312
Petőfibánya,M10/T085,33686,HU312
Pély,M10/T086,19567,HU312
Pétervására,M10/T087,12070,HU312
Poroszló,M10/T088,22196,HU312
Recsk,M10/T089,09609,HU312
Rózsaszentmárton,M10/T090,27650,HU312
Sarud,M10/T091,07180,HU312
Sirok,M10/T092,08527,HU312
Szajla,M10/T093,16063,HU312
Szentdomonkos,M10/T094,13231,HU312
Szihalom,M10/T095,11013,HU312
Szilvásvárad,M10/T096,05643,HU312
Szúcs,M10/T097,13523,HU312
Szűcsi,M10/T098,09982,HU312
Tarnabod,M10/T099,32966,HU312
Tarnalelesz,M10/T100,13240,HU312
Tarnaméra,M10/T101,23348,HU312
Tarnaörs,M10/T102,14128,HU312
Tarnaszentmária,M10/T103,09052,HU312
Tarnaszentmiklós,M10/T104,16160,HU312
Tarnazsadány,M10/T105,17163,HU312
Tenk,M10/T106,14076,HU312
Terpes,M10/T107,12229,HU312
Tiszanána,M10/T108,07083,HU312
Tófalu,M10/T109,09964,HU312
Újlőrincfalva,M10/T110,27623,HU312
Vámosgyörk,M10/T111,14580,HU312
Váraszó,M10/T112,27012,HU312
Verpelét,M10/T113,24147,HU312
Vécs,M10/T114,05759,HU312
Visonta,M10/T115,31246,HU312
Visznek,M10/T116,03513,HU312
Zagyvaszántó,M10/T117,21722,HU312
Zaránk,M10/T118,23445,HU312
Szarvaskő,M10/T119,03382,HU312
Pálosvörösmart,M10/T120,34324,HU312
Kerekharaszt,M10/T121,34379,HU312
Abádszalók,M11/T001,12441,HU322
Alattyán,M11/T002,25265,HU322
Berekfürdő,M11/T003,34005,HU322
Besenyszög,M11/T004,11305,HU322
Cibakháza,M11/T005,22938,HU322
Csataszög,M11/T006,34175,HU322
Cserkeszőlő,M11/T007,05795,HU322
Csépa,M11/T008,13170,HU322
Fegyvernek,M11/T009,16647,HU322
Hunyadfalva,M11/T010,34050,HU322
Jánoshida,M11/T011,22859,HU322
Jászalsószentgyörgy,M11/T012,30711,HU322
Jászapáti,M11/T013,22202,HU322
Jászágó,M11/T014,22929,HU322
Jászárokszállás,M11/T015,22105,HU322
Jászberény,M11/T016,18209,HU322
Jászboldogháza,M11/T017,15811,HU322
Jászdózsa,M11/T018,17978,HU322
Jászfelsőszentgyörgy,M11/T019,23579,HU322
Jászfényszaru,M11/T020,23339,HU322
Jászivány,M11/T021,24086,HU322
Jászjákóhalma,M11/T022,25186,HU322
Jászkisér,M11/T023,22798,HU322
Jászladány,M11/T024,21111,HU322
Jászszentandrás,M11/T025,13514,HU322
Jásztelek,M11/T026,23135,HU322
Karcag,M11/T027,04923,HU322
Kenderes,M11/T028,17145,HU322
Kengyel,M11/T029,07418,HU322
Kétpó,M11/T030,19813,HU322
Kisújszállás,M11/T031,25919,HU322
Kőtelek,M11/T032,11235,HU322
Kuncsorba,M11/T033,05254,HU322
Kunhegyes,M11/T034,22567,HU322
Kunmadaras,M11/T035,23171,HU322
Kunszentmárton,M11/T036,32504,HU322
Martfű,M11/T037,02626,HU322
Mesterszállás,M11/T038,30234,HU322
Mezőhék,M11/T039,26286,HU322
Mezőtúr,M11/T040,04260,HU322
Nagyiván,M11/T041,21689,HU322
Nagykörű,M11/T042,15574,HU322
Nagyrév,M11/T043,06318,HU322
Öcsöd,M11/T044,28006,HU322
Örményes,M11/T045,29382,HU322
Pusztamonostor,M11/T046,15246,HU322
Rákóczifalva,M11/T047,14207,HU322
Rákócziújfalu,M11/T048,12423,HU322
Szajol,M11/T049,05874,HU322
Szászberek,M11/T050,05777,HU322
Szelevény,M11/T051,20428,HU322
Szolnok,M11/T052,27854,HU322
Tiszabő,M11/T053,10773,HU322
Tiszabura,M11/T054,22770,HU322
Tiszaderzs,M11/T055,16230,HU322
Tiszaföldvár,M11/T056,13815,HU322
Tiszafüred,M11/T057,29726,HU322
Tiszagyenda,M11/T058,30304,HU322
Tiszaigar,M11/T059,28699,HU322
Tiszainoka,M11/T060,20446,HU322
Tiszajenő,M11/T061,29346,HU322
Tiszakürt,M11/T062,30386,HU322
Tiszaörs,M11/T063,15787,HU322
Tiszapüspöki,M11/T064,03373,HU322
Tiszaroff,M11/T065,20181,HU322
Tiszasas,M11/T066,21494,HU322
Tiszasüly,M11/T067,17695,HU322
Tiszaszentimre,M11/T068,22789,HU322
Tiszatenyő,M11/T069,09627,HU322
Tiszavárkony,M11/T070,31866,HU322
Tomajmonostora,M11/T071,09557,HU322
Tószeg,M11/T072,07490,HU322
Törökszentmiklós,M11/T073,27313,HU322
Túrkeve,M11/T074,28228,HU322
Újszász,M11/T075,15291,HU322
Vezseny,M11/T076,21157,HU322
Zagyvarékas,M11/T077,14836,HU322
Tiszaszőlős,M11/T078,07852,HU322
Aka,M12/T001,06682,HU212
Almásfüzitő,M12/T002,32346,HU212
Annavölgy,M12/T003,34227,HU212
Ács,M12/T004,04428,HU212
Ácsteszér,M12/T005,18139,HU212
Baj,M12/T006,29212,HU212
Bajna,M12/T007,16744,HU212
Bajót,M12/T008,29355,HU212
Bakonybánk,M12/T009,24244,HU212
Bakonysárkány,M12/T010,25229,HU212
Bakonyszombathely,M12/T011,22381,HU212
Bana,M12/T012,31422,HU212
Bábolna,M12/T013,19363,HU212
Bársonyos,M12/T014,08624,HU212
Bokod,M12/T015,07311,HU212
Csatka,M12/T016,33109,HU212
Császár,M12/T017,16416,HU212
Csém,M12/T018,33640,HU212
Csép,M12/T019,18272,HU212
Csolnok,M12/T020,18926,HU212
Dad,M12/T021,33163,HU212
Dág,M12/T022,22910,HU212
Dorog,M12/T023,10490,HU212
Dömös,M12/T024,06594,HU212
Dunaalmás,M12/T025,33835,HU212
Dunaszentmiklós,M12/T026,24101,HU212
Epöl,M12/T027,29638,HU212
Esztergom,M12/T028,25131,HU212
Ete,M12/T029,06664,HU212
Gyermely,M12/T030,06521,HU212
Héreg,M12/T031,11891,HU212
Kecskéd,M12/T032,04525,HU212
Kerékteleki,M12/T033,10995,HU212
Kesztölc,M12/T034,29577,HU212
Kisbér,M12/T035,17330,HU212
Kisigmánd,M12/T036,20923,HU212
Kocs,M12/T037,02510,HU212
Komárom,M12/T038,05449,HU212
Kömlőd,M12/T039,07630,HU212
Környe,M12/T040,30553,HU212
Lábatlan,M12/T041,15255,HU212
Leányvár,M12/T042,25487,HU212
Máriahalom,M12/T043,22637,HU212
Mocsa,M12/T044,26930,HU212
Mogyorósbánya,M12/T045,28255,HU212
Nagyigmánd,M12/T046,22372,HU212
Nagysáp,M12/T047,27076,HU212
Naszály,M12/T048,20163,HU212
Neszmély,M12/T049,33826,HU212
Nyergesújfalu,M12/T050,15352,HU212
Oroszlány,M12/T051,30766,HU212
Piliscsév,M12/T052,21874,HU212
Pilismarót,M12/T053,14669,HU212
Réde,M12/T054,30012,HU212
Sárisáp,M12/T055,26903,HU212
Súr,M12/T056,31990,HU212
Süttő,M12/T057,08688,HU212
Szákszend,M12/T058,33516,HU212
Szárliget,M12/T059,33491,HU212
Szomor,M12/T060,21421,HU212
Szomód,M12/T061,22619,HU212
Tardos,M12/T062,30225,HU212
Tarján,M12/T063,18935,HU212
Tata,M12/T064,20127,HU212
Tatabánya,M12/T065,18157,HU212
Tárkány,M12/T066,20987,HU212
Tát,M12/T067,08758,HU212
Tokod,M12/T068,14155,HU212
Tokodaltáró,M12/T069,34023,HU212
Úny,M12/T070,27632,HU212
Várgesztes,M12/T071,17251,HU212
Vérteskethely,M12/T072,32586,HU212
Vértessomló,M12/T073,15282,HU212
Vértesszőlős,M12/T074,31264,HU212
Vértestolna,M12/T075,29629,HU212
Ászár,M12/T076,23852,HU212
Alsópetény,M13/T001,16425,HU313
Alsótold,M13/T002,07621,HU313
Balassagyarmat,M13/T003,13657,HU313
Bánk,M13/T004,24341,HU313
Bárna,M13/T005,20048,HU313
Bátonyterenye,M13/T006,33534,HU313
Becske,M13/T007,12016,HU313
Bercel,M13/T008,02389,HU313
Berkenye,M13/T009,09034,HU313
Bér,M13/T010,32911,HU313
Bokor,M13/T011,03841,HU313
Borsosberény,M13/T012,09894,HU313
Buják,M13/T013,14234,HU313
Cered,M13/T014,03665,HU313
Cserháthaláp,M13/T015,21935,HU313
Cserhátsurány,M13/T016,22594,HU313
Cserhátszentiván,M13/T017,32319,HU313
Csesztve,M13/T018,20145,HU313
Csécse,M13/T019,30270,HU313
Csitár,M13/T020,05050,HU313
Debercsény,M13/T021,07320,HU313
Dejtár,M13/T022,12511,HU313
Diósjenő,M13/T023,06743,HU313
Dorogháza,M13/T024,24439,HU313
Drégelypalánk,M13/T025,08156,HU313
Ecseg,M13/T026,04251,HU313
Egyházasdengeleg,M13/T027,17659,HU313
Egyházasgerge,M13/T028,05980,HU313
Endrefalva,M13/T029,25496,HU313
Erdőkürt,M13/T030,22655,HU313
Erdőtarcsa,M13/T031,21795,HU313
Etes,M13/T032,15370,HU313
Érsekvadkert,M13/T033,21582,HU313
Felsőpetény,M13/T034,24323,HU313
Felsőtold,M13/T035,33312,HU313
Galgaguta,M13/T036,25663,HU313
Garáb,M13/T037,18494,HU313
Herencsény,M13/T038,05324,HU313
Héhalom,M13/T039,03993,HU313
Hollókő,M13/T040,33242,HU313
Hont,M13/T041,13204,HU313
Horpács,M13/T042,13718,HU313
Hugyag,M13/T043,16878,HU313
Iliny,M13/T044,26833,HU313
Ipolytarnóc,M13/T045,03328,HU313
Ipolyvece,M13/T046,29319,HU313
Jobbágyi,M13/T047,08712,HU313
Karancsalja,M13/T048,18625,HU313
Karancsberény,M13/T049,25548,HU313
Karancskeszi,M13/T050,08855,HU313
Karancslapujtő,M13/T051,21041,HU313
Karancsság,M13/T052,26897,HU313
Kazár,M13/T053,28389,HU313
Kálló,M13/T054,08642,HU313
Keszeg,M13/T055,31413,HU313
Kétbodony,M13/T056,11846,HU313
Kisbágyon,M13/T057,27243,HU313
Kisbárkány,M13/T058,26295,HU313
Kisecset,M13/T059,33206,HU313
Kishartyán,M13/T060,33400,HU313
Kozárd,M13/T061,13842,HU313
Kutasó,M13/T062,19451,HU313
Legénd,M13/T063,30395,HU313
Litke,M13/T064,04871,HU313
Lucfalva,M13/T065,20190,HU313
