szervezet,id,nev
LEHET MÁS A POLITIKA,M01/E01/1,Ertsey Katalin
MSZP,M01/E01/2,Dr. Molnár Zsolt
FIDESZ-KDNP,M01/E01/3,Dr. Nagy Gábor Tamás
Jobbik,M01/E01/4,Pörzse Sándor
Jobbik,M01/E02/1,Balczó Zoltán
FIDESZ-KDNP,M01/E02/2,Dr. Balsai István
MSZP,M01/E02/3,Donáth László
MDF,M01/E02/4,Dr. Pusztai Erzsébet
LEHET MÁS A POLITIKA,M01/E02/5,Szombati Kristóf
MDF-SZDSZ,M01/E04/1,Dr. Badacsonyi Szabolcs
Jobbik,M01/E04/2,Fejes István
FIDESZ-KDNP,M01/E04/3,Menczer Erzsébet
MSZP,M01/E04/4,Dr. Orosz Sándor
LEHET MÁS A POLITIKA,M01/E04/5,Szabó Tímea
MSZP,M01/E06/1,Kiss Péter
LEHET MÁS A POLITIKA,M01/E06/2,Perneczky László
Jobbik,M01/E06/3,Szegedi Csanád
FIDESZ-KDNP,M01/E06/4,Wintermantel Zsolt
LEHET MÁS A POLITIKA,M01/E06/5,Tálosné Pálvölgyi Márta
MDF,M01/E07/1,Debreczeni József
Jobbik,M01/E07/2,Hegedűs Lórántné
FIDESZ-KDNP,M01/E07/3,Rogán Antal
LEHET MÁS A POLITIKA,M01/E07/4,Schiffer András
MSZP,M01/E07/5,Dr. Steiner Pál
Jobbik,M01/E08/1,Dr. Cziráki Adorján
MSZP,M01/E08/2,Hatvani Csaba
FIDESZ-KDNP,M01/E08/3,Dr. Illés Zoltán
LEHET MÁS A POLITIKA,M01/E08/4,Kaszics Bálint
FIDESZ-KDNP,M01/E10/1,dr. Fónagy János
MDF,M01/E10/2,Herényi Károly
LEHET MÁS A POLITIKA,M01/E10/3,Moldován László
Jobbik,M01/E10/4,Pintér Attila
MSZP,M01/E10/5,dr. Szabó Zoltán
FIDESZ-KDNP,M01/E11/1,dr. Fónagy János
MDF,M01/E11/2,Herényi Károly
LEHET MÁS A POLITIKA,M01/E11/3,Moldován László
Jobbik,M01/E11/4,Pintér Attila
MSZP,M01/E11/5,dr. Szabó Zoltán
FIDESZ-KDNP,M01/E13/1,Dr. Bácskai János
MSZP,M01/E13/2,Budai Bernadett
LEHET MÁS A POLITIKA,M01/E13/3,Csárdi Antal
Jobbik,M01/E13/4,Kassab Adonis
MSZP,M01/E26/1,Arató Gergely László
Jobbik,M01/E26/2,Farnady László
FIDESZ-KDNP,M01/E26/3,Dr. György István
MDF,M01/E26/4,Győri Dénes
Jobbik,M01/E17/1,Dúró Dóra
LEHET MÁS A POLITIKA,M01/E17/2,Jávor Benedek
FIDESZ-KDNP,M01/E17/3,Dr. Rétvári Bence
MSZP,M01/E17/4,Szabó Vilmos
MSZP,M01/E18/1,Dr. Katona Tamás
Jobbik,M01/E18/2,Martinez Gábor
FIDESZ-KDNP,M01/E18/3,Pokorni Zoltán
LEHET MÁS A POLITIKA,M01/E18/4,Sipos Péter
MDF,M01/E18/5,Slosár Gábor
MDF,M01/E20/1,Debreczeni József
Jobbik,M01/E20/2,Hegedűs Lórántné
FIDESZ-KDNP,M01/E20/3,Rogán Antal
LEHET MÁS A POLITIKA,M01/E20/4,Schiffer András
MSZP,M01/E20/5,Dr. Steiner Pál
MSZP,M01/E22/1,Dr. Bárándy Gergely
Jobbik,M01/E22/2,Dr. Gyenes Géza
FIDESZ-KDNP,M01/E22/3,Dr. Papcsák Ferenc
LEHET MÁS A POLITIKA,M01/E22/4,Várnai László Sándor
MSZP,M01/E23/1,Kiss Péter
LEHET MÁS A POLITIKA,M01/E23/2,Perneczky László
Jobbik,M01/E23/3,Szegedi Csanád
FIDESZ-KDNP,M01/E23/4,Wintermantel Zsolt
MDF,M01/E24/1,Fejér László Előd
