id2010,nev
M01/T001,Budapest I.ker.
M01/T002,Budapest II.ker.
M01/T003,Budapest III.ker.
M01/T004,Budapest IV.ker.
M01/T015,Budapest XV.ker.
M01/T005,Budapest V.ker.
M01/T013,Budapest XIII.ker.
M01/T006,Budapest VI.ker.
M01/T007,Budapest VII.ker.
M01/T008,Budapest VIII.ker.
M01/T009,Budapest IX.ker.
M01/T020,Budapest XX.ker.
M01/T010,Budapest X.ker.
M01/T011,Budapest XI.ker.
M01/T012,Budapest XII.ker.
M01/T014,Budapest XIV.ker.
M01/T016,Budapest XVI.ker.
M01/T017,Budapest XVII.ker.
M01/T018,Budapest XVIII.ker.
M01/T019,Budapest XIX.ker.
M01/T023,Budapest XXIII.ker.
M01/T021,Budapest XXI.ker.
M01/T022,Budapest XXII.ker.
M02/T024,Berkesd
M02/T029,Birján
M02/T033,Bogád
M02/T068,Ellend
M02/T140,Kozármisleny
M02/T152,Lothárd
M02/T160,Magyarsarlós
M02/T190,Nagykozár
M02/T217,Pécs
M02/T220,Pécsudvard
M02/T214,Pereked
M02/T227,Romonya
M02/T256,Szemely
M02/T264,Szilágy
M02/T001,Abaliget
M02/T013,Bakonya
M02/T047,Cserkút
M02/T102,Husztót
M02/T139,Kovácsszénája
M02/T145,Kõvágószõlõs
M02/T146,Kõvágótöttös
M02/T202,Orfû
M02/T008,Aranyosgadány
M02/T084,Görcsöny
M02/T086,Gyód
M02/T115,Keszü
M02/T143,Kökény
M02/T213,Pellérd
M02/T223,Pogány
M02/T226,Regenye
M02/T267,Szõke
M02/T009,Ág
M02/T005,Alsómocsolád
M02/T014,Bakóca
M02/T017,Baranyajenõ
M02/T018,Baranyaszentgyörgy
M02/T028,Bikal
M02/T032,Bodolyabér
M02/T067,Egyházaskozár
M02/T075,Felsõegerszeg
M02/T080,Gerényes
M02/T083,Gödre
M02/T091,Hegyhátmaróc
M02/T101,Hosszúhetény
M02/T111,Kárász
M02/T121,Kisbeszterce
M02/T125,Kishajmás
M02/T136,Kisvaszar
M02/T137,Komló
M02/T142,Köblény
M02/T149,Liget
M02/T169,Mágocs
M02/T156,Magyaregregy
M02/T157,Magyarhertelend
M02/T161,Magyarszék
M02/T170,Mánfa
M02/T174,Máza
M02/T176,Mecsekpölöske
M02/T177,Mekényes
M02/T179,Mezõd
M02/T180,Mindszentgodisa
M02/T188,Nagyhajmás
M02/T203,Oroszló
M02/T208,Palé
M02/T231,Sásd
M02/T250,Szágy
M02/T246,Szalatnak
M02/T251,Szárász
M02/T252,Szászvár
