tazon,ev+3,nyudijas_ffi_arany,nyudijas_noi_arany
Muhi,2008,0.09557522123893805,0.18230088495575222
Muhi,2009,0.09265734265734266,0.18181818181818182
Muhi,2010,0.1009009009009009,0.1873873873873874
Muhi,2011,0.09836065573770492,0.18032786885245902
Muhi,2012,0.1105072463768116,0.17391304347826086
Muhi,2013,0.11567164179104478,0.17164179104477612
Muhi,2014,0.11444652908067542,0.17073170731707318
Muhi,2015,0.12215320910973085,0.18633540372670807
Muhi,2016,0.11991434689507495,0.1777301927194861
Muhi,2017,0.11752136752136752,0.16880341880341881
Muhi,2018,0.12189616252821671,0.16930022573363432
Komádi,2008,0.13961094852814598,0.18729557583060769
Komádi,2009,0.14028903771589707,0.19051815297849842
Komádi,2010,0.1410743353228432,0.19424850786760717
Komádi,2011,0.14370260773071944,0.19345293138524136
Komádi,2012,0.14665922203610646,0.19114088963335193
Komádi,2013,0.14841525906244069,0.19035870184095655
Komádi,2014,0.14636504253673627,0.18812838360402165
Komádi,2015,0.1308478221903567,0.1715361175837964
Komádi,2016,0.12780309936189607,0.17010027347310847
Komádi,2017,0.12193322265264711,0.1608559306401033
Komádi,2018,0.11907882419022654,0.1602696124321288
Csopak,2008,0.12678682411435674,0.1709136109384711
Csopak,2009,0.1277258566978193,0.1781931464174455
Csopak,2010,0.12905236907730674,0.18703241895261846
Csopak,2011,0.13578680203045684,0.19543147208121828
Csopak,2012,0.13350125944584382,0.18765743073047858
Csopak,2013,0.13296227581941866,0.18676561533704392
Csopak,2014,0.13774271844660194,0.1941747572815534
Csopak,2015,0.13038483630097644,0.18495117748420448
Csopak,2016,0.12401352874859076,0.17643742953776775
Csopak,2017,0.12336554860716316,0.17680500284252415
Csopak,2018,0.12399540757749714,0.16762342135476463
Nemesvámos,2008,0.10022953328232594,0.1262433052792655
Nemesvámos,2009,0.097495183044316,0.12986512524084778
Nemesvámos,2010,0.10139860139860139,0.13053613053613053
Nemesvámos,2011,0.10647596344854986,0.13587604290822408
Nemesvámos,2012,0.1055974593092497,0.1333862643906312
Nemesvámos,2013,0.10520047637951568,0.13219531560142914
Nemesvámos,2014,0.10453100158982512,0.13950715421303655
Nemesvámos,2015,0.10239817282070804,0.13323182337266845
Nemesvámos,2016,0.09894657637321294,0.1294206170052671
Nemesvámos,2017,0.09840326773115485,0.1318232454511697
Nemesvámos,2018,0.09759759759759759,0.13701201201201202
Isztimér,2008,0.13052415210688592,0.16341212744090441
Isztimér,2009,0.12551440329218108,0.1697530864197531
Isztimér,2010,0.12930135557872785,0.1710114702815433
Isztimér,2011,0.125129265770424,0.17890382626680454
Isztimér,2012,0.12719751809720786,0.17476732161323683
Isztimér,2013,0.12436289500509684,0.16615698267074414
Isztimér,2014,0.12359550561797752,0.15730337078651685
Isztimér,2015,0.119358074222668,0.14944834503510532
Isztimér,2016,0.11850311850311851,0.15592515592515593
Isztimér,2017,0.1096311475409836,0.14856557377049182
Isztimér,2018,0.10762800417972831,0.14733542319749215
Balatonfűzfő,2008,0.13026556776556777,0.18383699633699635
Balatonfűzfő,2009,0.13408723747980614,0.18855296561273943
Balatonfűzfő,2010,0.1425206124852768,0.1995288574793875
Balatonfűzfő,2011,0.14209919261822376,0.1930795847750865
Balatonfűzfő,2012,0.14464534075104313,0.18915159944367177
Balatonfűzfő,2013,0.14597861459786146,0.1894467689446769
Balatonfűzfő,2014,0.1439869737148174,0.19539427773900908
Balatonfűzfő,2015,0.14477401129943504,0.19750470809792844
Balatonfűzfő,2016,0.1434396737826817,0.198848644758935
Balatonfűzfő,2017,0.13882182520521488,0.19579913085465958
Balatonfűzfő,2018,0.13222331047992164,0.19686581782566112
Martonfa,2008,0.14594594594594595,0.2
Martonfa,2009,0.12437810945273632,0.18407960199004975
Martonfa,2010,0.11386138613861387,0.18316831683168316
Martonfa,2011,0.12682926829268293,0.17560975609756097
Martonfa,2012,0.12807881773399016,0.18719211822660098
Martonfa,2013,0.12195121951219512,0.17560975609756097
Martonfa,2014,0.11219512195121951,0.2048780487804878
Martonfa,2015,0.11483253588516747,0.19138755980861244
Martonfa,2016,0.11737089201877934,0.1784037558685446
Martonfa,2017,0.12376237623762376,0.16831683168316833
Martonfa,2018,0.11940298507462686,0.18407960199004975
Vág,2008,0.18330308529945555,0.2323049001814882
Vág,2009,0.18164794007490637,0.23220973782771537
Vág,2010,0.1833648393194707,0.23440453686200377
Vág,2011,0.1695906432748538,0.2300194931773879
Vág,2012,0.16835699797160245,0.21906693711967545
Vág,2013,0.17154811715481172,0.2175732217573222
Vág,2014,0.16424116424116425,0.22453222453222454
Vág,2015,0.15982721382289417,0.23326133909287258
Vág,2016,0.1554054054054054,0.24774774774774774
Vág,2017,0.14772727272727273,0.22272727272727272
Vág,2018,0.1282608695652174,0.20652173913043478
Vát,2008,0.08613138686131387,0.1678832116788321
Vát,2009,0.0881057268722467,0.16593245227606462
Vát,2010,0.08583690987124463,0.16738197424892703
Vát,2011,0.08908045977011494,0.1724137931034483
Vát,2012,0.0915805022156573,0.17725258493353027
Vát,2013,0.09939759036144578,0.18072289156626506
Vát,2014,0.09969788519637462,0.18882175226586104
Vát,2015,0.10134128166915052,0.18330849478390462
Vát,2016,0.09711684370257967,0.18209408194233687
Vát,2017,0.08952959028831563,0.17450682852807284
Vát,2018,0.08333333333333333,0.15922619047619047
Vásárosdombó,2008,0.15844155844155844,0.21385281385281385
Vásárosdombó,2009,0.15313028764805414,0.21235194585448391
Vásárosdombó,2010,0.1544434857635893,0.21656600517687663
Vásárosdombó,2011,0.15258620689655172,0.2103448275862069
Vásárosdombó,2012,0.14814814814814814,0.20458553791887124
Vásárosdombó,2013,0.14311270125223613,0.20125223613595708
Vásárosdombó,2014,0.14220183486238533,0.19541284403669726
Vásárosdombó,2015,0.13482142857142856,0.17857142857142858
Vásárosdombó,2016,0.12917795844625113,0.17976513098464317
Vásárosdombó,2017,0.12288512911843277,0.1736420302760463
Vásárosdombó,2018,0.12696941612604262,0.1696014828544949
Abaújvár,2008,0.12727272727272726,0.18787878787878787
Abaújvár,2009,0.1308411214953271,0.19314641744548286
Abaújvár,2010,0.1412639405204461,0.22304832713754646
Abaújvár,2011,0.13793103448275862,0.22844827586206898
Abaújvár,2012,0.12903225806451613,0.22580645161290322
Abaújvár,2013,0.13432835820895522,0.21890547263681592
Abaújvár,2014,0.13106796116504854,0.1941747572815534
Abaújvár,2015,0.1085972850678733,0.18099547511312217
Abaújvár,2016,0.08333333333333333,0.1625
Abaújvár,2017,0.072,0.144
Abaújvár,2018,0.05859375,0.12890625
Hejőkürt,2008,0.14545454545454545,0.21818181818181817
Hejőkürt,2009,0.12727272727272726,0.21515151515151515
Hejőkürt,2010,0.11815561959654179,0.1844380403458213
Hejőkürt,2011,0.1144578313253012,0.1897590361445783
Hejőkürt,2012,0.12264150943396226,0.18553459119496854
Hejőkürt,2013,0.11490683229813664,0.18322981366459629
Hejőkürt,2014,0.1111111111111111,0.18412698412698414
Hejőkürt,2015,0.11498257839721254,0.21254355400696864
Hejőkürt,2016,0.10033444816053512,0.20066889632107024
Hejőkürt,2017,0.10954063604240283,0.1872791519434629
Hejőkürt,2018,0.11678832116788321,0.20072992700729927
Tiszabábolna,2008,0.2017738359201774,0.30598669623059865
Tiszabábolna,2009,0.19103773584905662,0.3113207547169811
Tiszabábolna,2010,0.1925925925925926,0.31851851851851853
Tiszabábolna,2011,0.2010178117048346,0.30788804071246817
Tiszabábolna,2012,0.18783068783068782,0.3148148148148148
Tiszabábolna,2013,0.1925133689839572,0.29411764705882354
Tiszabábolna,2014,0.1837837837837838,0.2864864864864865
Tiszabábolna,2015,0.16886543535620052,0.2770448548812665
Tiszabábolna,2016,0.16574585635359115,0.27624309392265195
Tiszabábolna,2017,0.15451895043731778,0.27988338192419826
Tiszabábolna,2018,0.15476190476190477,0.27976190476190477
Kaba,2008,0.11950954524289926,0.16389880490454758
Kaba,2009,0.12100601075608984,0.16450490351154698
Kaba,2010,0.12204153920463694,0.16857188858476896
Kaba,2011,0.12091342204698538,0.1682273698045014
Kaba,2012,0.122,0.1655
Kaba,2013,0.12276258020938872,0.16396487673083418
Kaba,2014,0.12137559002022927,0.15997977073499664
Kaba,2015,0.11673605328892589,0.15736885928393005
Kaba,2016,0.11419441641439623,0.15237134207870837
Kaba,2017,0.11296359305886355,0.14851990472949983
Kaba,2018,0.10986740141208885,0.14981918374375752
Etyek,2008,0.08520939239893488,0.13410796417332366
Etyek,2009,0.08278867102396514,0.1328976034858388
Etyek,2010,0.08287817620517691,0.1320351460460698
Etyek,2011,0.08191690273843248,0.13290840415486307
Etyek,2012,0.07895346144940958,0.12873350312572354
Etyek,2013,0.07648271124341653,0.12525761392260132
Etyek,2014,0.07791912766924125,0.1263062244434348
Etyek,2015,0.08467153284671533,0.13454987834549878
Etyek,2016,0.08073170731707317,0.13707317073170733
Etyek,2017,0.08098249027237354,0.13302529182879377
Etyek,2018,0.07827359180687637,0.13045598634479394
Baktalórántháza,2008,0.10311193683232699,0.14305620065025546
Baktalórántháza,2009,0.10710128055878929,0.1459837019790454
Baktalórántháza,2010,0.10700162828564783,0.1465457083042568
Baktalórántháza,2011,0.10287970274036229,0.14444960520204367
Baktalórántháza,2012,0.1034563288183092,0.13872022419430172
Baktalórántháza,2013,0.09793103448275862,0.13126436781609196
Baktalórántháza,2014,0.09646675964667596,0.13156671315667132
Baktalórántháza,2015,0.0983403517463463,0.13698290810007432
Baktalórántháza,2016,0.09300576585610429,0.13562296314865882
Baktalórántháza,2017,0.08954100827689992,0.12515675946827187
Baktalórántháza,2018,0.08421851289833081,0.12291350531107739
Kincsesbánya,2008,0.13421052631578947,0.15328947368421053
Kincsesbánya,2009,0.1291369240752758,0.15055158987670345
Kincsesbánya,2010,0.13213811420982735,0.1547144754316069
Kincsesbánya,2011,0.13475650433622416,0.15476984656437626
Kincsesbánya,2012,0.13156146179401992,0.15415282392026577
Kincsesbánya,2013,0.12589227774172615,0.15055158987670345
Kincsesbánya,2014,0.12319790301441677,0.15727391874180865
Kincsesbánya,2015,0.12761647535449022,0.16272788656313303
Kincsesbánya,2016,0.13075880758807587,0.16395663956639567
Kincsesbánya,2017,0.13094417643004824,0.16471399035148174
Kincsesbánya,2018,0.12274618585298197,0.1678224687933426
Újkígyós,2008,0.16074600355239788,0.22202486678507993
Újkígyós,2009,0.15991471215351813,0.2222814498933902
Újkígyós,2010,0.1609174643308651,0.22467039913310458
Újkígyós,2011,0.15765268579838115,0.2264532744665195
Újkígyós,2012,0.15420386904761904,0.22247023809523808
Újkígyós,2013,0.1561317183951552,0.21953065859197576
Újkígyós,2014,0.1545367717287488,0.21566380133715377
Újkígyós,2015,0.1450440107156525,0.21220818982013012
Újkígyós,2016,0.14147286821705427,0.2114341085271318
Újkígyós,2017,0.13387223974763407,0.2058359621451104
Újkígyós,2018,0.12936713914953085,0.2024356158913955
Nagybajcs,2008,0.12141280353200883,0.18322295805739514
Nagybajcs,2009,0.12376779846659365,0.18181818181818182
Nagybajcs,2010,0.12121212121212122,0.18831168831168832
Nagybajcs,2011,0.116254036598493,0.18729817007534985
Nagybajcs,2012,0.11764705882352941,0.18736383442265794
Nagybajcs,2013,0.1188118811881188,0.1848184818481848
Nagybajcs,2014,0.11016042780748662,0.18502673796791444
Nagybajcs,2015,0.09907120743034056,0.17543859649122806
Nagybajcs,2016,0.09674027339642481,0.167192429022082
Nagybajcs,2017,0.09007164790174002,0.15762538382804503
Nagybajcs,2018,0.08748728382502544,0.1515768056968464
Rád,2008,0.09880068532267276,0.1553398058252427
Rád,2009,0.09534492428491306,0.15928210880538418
Rád,2010,0.09619565217391304,0.1559782608695652
Rád,2011,0.09572192513368984,0.15508021390374332
Rád,2012,0.0967741935483871,0.14648334214701217
Rád,2013,0.09852476290832456,0.14014752370916755
Rád,2014,0.09316770186335403,0.14440993788819875
Rád,2015,0.09104938271604938,0.14609053497942387
Rád,2016,0.08493427704752275,0.14610717896865522
Rád,2017,0.07835051546391752,0.14432989690721648
Rád,2018,0.07631991636173549,0.14375326711970726
Bercel,2008,0.15702891326021934,0.19192422731804587
Bercel,2009,0.1601193436101442,0.19094977623073098
Bercel,2010,0.15876893014167073,0.1875915974596971
Bercel,2011,0.1594059405940594,0.18811881188118812
Bercel,2012,0.15677546983184965,0.18397626112759644
Bercel,2013,0.14616497829232997,0.17559093101784853
Bercel,2014,0.13548081477972526,0.17764092846991947
Bercel,2015,0.1235632183908046,0.18295019157088122
Bercel,2016,0.11827435773145904,0.17838099854580708
Bercel,2017,0.11839530332681017,0.1780821917808219
Bercel,2018,0.11658717541070482,0.18229994700582935
Surd,2008,0.0974124809741248,0.1750380517503805
Surd,2009,0.0981012658227848,0.18037974683544303
Surd,2010,0.10317460317460317,0.17777777777777778
Surd,2011,0.11023622047244094,0.16062992125984252
Surd,2012,0.1035031847133758,0.15764331210191082
Surd,2013,0.11338582677165354,0.14645669291338584
Surd,2014,0.11690363349131122,0.15165876777251186
Surd,2015,0.11869918699186992,0.15447154471544716
Surd,2016,0.11237785016286644,0.1498371335504886
Surd,2017,0.11333333333333333,0.155
Surd,2018,0.11149228130360206,0.1595197255574614
Kisbabot,2008,0.16444444444444445,0.24888888888888888
Kisbabot,2009,0.16818181818181818,0.25
Kisbabot,2010,0.17289719626168223,0.26635514018691586
Kisbabot,2011,0.16587677725118483,0.2796208530805687
Kisbabot,2012,0.16666666666666666,0.27941176470588236
Kisbabot,2013,0.15841584158415842,0.2871287128712871
Kisbabot,2014,0.15121951219512195,0.2780487804878049
Kisbabot,2015,0.15492957746478872,0.24882629107981222
Kisbabot,2016,0.14746543778801843,0.2350230414746544
Kisbabot,2017,0.13122171945701358,0.2171945701357466
Kisbabot,2018,0.1111111111111111,0.22685185185185186
Hegyesd,2008,0.15723270440251572,0.25157232704402516
Hegyesd,2009,0.16560509554140126,0.25477707006369427
Hegyesd,2010,0.18064516129032257,0.25161290322580643
Hegyesd,2011,0.15853658536585366,0.25
Hegyesd,2012,0.17647058823529413,0.24836601307189543
Hegyesd,2013,0.15894039735099338,0.24503311258278146
Hegyesd,2014,0.13548387096774195,0.23225806451612904
Hegyesd,2015,0.13580246913580246,0.21604938271604937
Hegyesd,2016,0.12658227848101267,0.22151898734177214
Hegyesd,2017,0.14383561643835616,0.22602739726027396
Hegyesd,2018,0.125,0.18421052631578946
Bük,2008,0.09258698940998487,0.13524962178517397
Bük,2009,0.0929190319689274,0.13922916044218703
Bük,2010,0.09196428571428572,0.13660714285714284
Bük,2011,0.09259259259259259,0.1355085243974133
Bük,2012,0.09178885630498533,0.13343108504398826
Bük,2013,0.094712376525276,0.13190005810575248
Bük,2014,0.0918980818780418,0.13799026624677926
Bük,2015,0.09467284308048639,0.1398378691372322
Bük,2016,0.09020172910662824,0.1377521613832853
Bük,2017,0.0863431151241535,0.13600451467268623
Bük,2018,0.08270466610785135,0.13076278290025148
Szatta,2008,0.1388888888888889,0.25
Szatta,2009,0.1267605633802817,0.2535211267605634
Szatta,2010,0.11267605633802817,0.2535211267605634
Szatta,2011,0.13043478260869565,0.2318840579710145
Szatta,2012,0.11940298507462686,0.23880597014925373
Szatta,2013,0.12121212121212122,0.22727272727272727
Szatta,2014,0.1076923076923077,0.2153846153846154
Szatta,2015,0.08,0.18666666666666668
Szatta,2016,0.06329113924050633,0.20253164556962025
Szatta,2017,0.06578947368421052,0.19736842105263158
Szatta,2018,0.05555555555555555,0.20833333333333334
Vajta,2008,0.11134903640256959,0.16809421841541755
Vajta,2009,0.1102863202545069,0.16436903499469777
Vajta,2010,0.10327706057596822,0.14498510427010924
Vajta,2011,0.099601593625498,0.14143426294820718
Vajta,2012,0.09116809116809117,0.1282051282051282
Vajta,2013,0.0905587668593449,0.12138728323699421
Vajta,2014,0.08831908831908832,0.1177587844254511
Vajta,2015,0.08452041785375118,0.1177587844254511
Vajta,2016,0.08375893769152196,0.12257405515832483
Vajta,2017,0.07453416149068323,0.13146997929606624
Vajta,2018,0.0800438596491228,0.14035087719298245
Hegymeg,2008,0.12844036697247707,0.22018348623853212
Hegymeg,2009,0.10909090909090909,0.21818181818181817
Hegymeg,2010,0.12727272727272726,0.22727272727272727
Hegymeg,2011,0.11818181818181818,0.21818181818181817
Hegymeg,2012,0.12962962962962962,0.25925925925925924
Hegymeg,2013,0.125,0.28125
Hegymeg,2014,0.11538461538461539,0.25961538461538464
Hegymeg,2015,0.09836065573770492,0.21311475409836064
Hegymeg,2016,0.08108108108108109,0.21621621621621623
Hegymeg,2017,0.07017543859649122,0.21052631578947367
Hegymeg,2018,0.06779661016949153,0.1864406779661017
Csombárd,2008,0.125,0.19932432432432431
Csombárd,2009,0.12413793103448276,0.1896551724137931
Csombárd,2010,0.11379310344827587,0.18620689655172415
Csombárd,2011,0.11888111888111888,0.19230769230769232
Csombárd,2012,0.11564625850340136,0.17687074829931973
Csombárd,2013,0.1076388888888889,0.1701388888888889
Csombárd,2014,0.0975609756097561,0.17421602787456447
Csombárd,2015,0.1,0.16666666666666666
Csombárd,2016,0.08759124087591241,0.15693430656934307
Csombárd,2017,0.09811320754716982,0.1509433962264151
Csombárd,2018,0.10150375939849623,0.15789473684210525
Zalacséb,2008,0.11149825783972125,0.14634146341463414
Zalacséb,2009,0.11423550087873462,0.14586994727592267
Zalacséb,2010,0.10178571428571428,0.15535714285714286
Zalacséb,2011,0.10124333925399645,0.1492007104795737
Zalacséb,2012,0.10218978102189781,0.14963503649635038
Zalacséb,2013,0.11090225563909774,0.14661654135338345
Zalacséb,2014,0.12845849802371542,0.16798418972332016
Zalacséb,2015,0.11478599221789883,0.1614785992217899
Zalacséb,2016,0.12373225152129817,0.16227180527383367
Zalacséb,2017,0.12551440329218108,0.15843621399176955
Zalacséb,2018,0.1191919191919192,0.1494949494949495
Nagycenk,2008,0.10059491617090319,0.1444023796646836
Nagycenk,2009,0.10360110803324099,0.1518005540166205
Nagycenk,2010,0.10442864953526518,0.1530891197375615
Nagycenk,2011,0.10178668110449378,0.15268002165674066
Nagycenk,2012,0.10324947589098532,0.14779874213836477
Nagycenk,2013,0.10572916666666667,0.14427083333333332
Nagycenk,2014,0.1032192130812468,0.14971895758814513
Nagycenk,2015,0.10025706940874037,0.15269922879177378
Nagycenk,2016,0.09316455696202532,0.1468354430379747
Nagycenk,2017,0.08986520219670495,0.1472790813779331
Nagycenk,2018,0.08464098906324298,0.1417023300047551
Kisunyom,2008,0.09948979591836735,0.21173469387755103
Kisunyom,2009,0.11055276381909548,0.21105527638190955
Kisunyom,2010,0.11450381679389313,0.21628498727735368
Kisunyom,2011,0.11835748792270531,0.2028985507246377
Kisunyom,2012,0.12142857142857143,0.1976190476190476
Kisunyom,2013,0.13189448441247004,0.19424460431654678
Kisunyom,2014,0.13012048192771083,0.19759036144578312
Kisunyom,2015,0.11961722488038277,0.19617224880382775
