ksh_azonosito,telnev,ev+3,0_fos_ceg,1-9_fos_ceg,10-19_fos_ceg,20-49_fos_ceg,50-249_fos_ceg,250-499_fos_ceg,500+_fos_ceg
0150,Ipolyszög,2014,20,21,0,0,0,0,0
0150,Ipolyszög,2015,20,22,0,0,0,0,0
0150,Ipolyszög,2016,22,24,0,0,0,0,0
0150,Ipolyszög,2017,24,27,0,0,0,0,0
0150,Ipolyszög,2018,26,25,0,0,0,0,0
0152,Somoskőújfalu,2014,39,159,0,1,0,0,0
0152,Somoskőújfalu,2015,44,161,0,1,0,0,0
0152,Somoskőújfalu,2016,44,170,1,1,0,0,0
0152,Somoskőújfalu,2017,54,173,1,0,0,0,0
0152,Somoskőújfalu,2018,48,171,1,0,0,0,0
0201,Ráckeresztúr,2014,73,184,3,2,0,0,0
0201,Ráckeresztúr,2015,68,187,4,1,0,0,0
0201,Ráckeresztúr,2016,67,179,6,1,0,0,0
0201,Ráckeresztúr,2017,70,181,5,2,0,0,0
0201,Ráckeresztúr,2018,76,185,3,3,0,0,0
0202,Martonyi,2014,8,18,0,0,0,0,0
0202,Martonyi,2015,8,18,0,0,0,0,0
0202,Martonyi,2016,8,18,0,0,0,0,0
0202,Martonyi,2017,8,18,0,1,0,0,0
0202,Martonyi,2018,7,19,0,1,0,0,0
0203,Kakasd,2014,30,199,1,2,0,0,0
0203,Kakasd,2015,40,198,2,1,0,0,0
0203,Kakasd,2016,46,186,2,1,0,0,0
0203,Kakasd,2017,47,189,3,1,0,0,0
0203,Kakasd,2018,57,184,3,1,0,0,0
0204,Narda,2014,28,59,1,1,0,0,0
0204,Narda,2015,32,58,0,0,0,0,0
0204,Narda,2016,30,59,0,0,0,0,0
0204,Narda,2017,28,62,0,0,0,0,0
0204,Narda,2018,30,62,0,0,0,0,0
0205,Sávoly,2014,23,68,0,0,0,0,0
0205,Sávoly,2015,27,68,0,0,0,0,0
0205,Sávoly,2016,30,67,0,0,0,0,0
0205,Sávoly,2017,30,67,0,0,0,0,0
0205,Sávoly,2018,30,62,0,0,0,0,0
0206,Gönyű,2014,90,194,2,0,0,0,0
0206,Gönyű,2015,99,192,2,0,0,0,0
0206,Gönyű,2016,109,195,4,1,1,0,0
0206,Gönyű,2017,118,194,6,1,1,0,0
0206,Gönyű,2018,114,187,5,2,1,0,0
0207,Dunaremete,2014,6,36,1,1,0,0,0
0207,Dunaremete,2015,7,36,1,0,0,0,0
0207,Dunaremete,2016,7,36,1,0,0,0,0
0207,Dunaremete,2017,10,35,1,0,0,0,0
0207,Dunaremete,2018,11,34,1,0,0,0,0
0208,Mánd,2014,14,43,0,0,0,0,0
0208,Mánd,2015,17,42,0,0,0,0,0
0208,Mánd,2016,23,42,0,0,0,0,0
0208,Mánd,2017,26,43,0,0,0,0,0
0208,Mánd,2018,30,37,0,0,0,0,0
0209,Gutorfölde,2014,23,150,0,1,0,0,0
0209,Gutorfölde,2015,26,145,1,1,0,0,0
0209,Gutorfölde,2016,27,141,1,1,0,0,0
0209,Gutorfölde,2017,35,140,1,1,0,0,0
0209,Gutorfölde,2018,38,139,1,1,0,0,0
0210,Maróc,2014,2,4,0,0,0,0,0
0210,Maróc,2015,1,5,0,0,0,0,0
0210,Maróc,2016,2,5,0,0,0,0,0
0210,Maróc,2017,2,6,0,0,0,0,0
0210,Maróc,2018,4,5,0,0,0,0,0
0212,Csanádalberti,2014,18,68,0,0,0,0,0
0212,Csanádalberti,2015,19,67,0,0,0,0,0
0212,Csanádalberti,2016,21,67,0,0,0,0,0
0212,Csanádalberti,2017,14,59,0,0,0,0,0
0212,Csanádalberti,2018,16,49,0,0,0,0,0
0213,Mihályfa,2014,15,67,0,1,0,0,0
0213,Mihályfa,2015,16,67,0,1,0,0,0
0213,Mihályfa,2016,15,65,1,1,0,0,0
0213,Mihályfa,2017,14,65,0,1,0,0,0
0213,Mihályfa,2018,17,64,0,1,0,0,0
0214,Foktő,2014,52,167,1,1,0,0,0
0214,Foktő,2015,62,165,1,1,0,0,0
0214,Foktő,2016,63,160,0,1,1,0,0
0214,Foktő,2017,69,155,0,1,1,0,0
0214,Foktő,2018,79,154,0,1,1,0,0
0215,Muhi,2014,15,40,0,0,0,0,0
0215,Muhi,2015,16,39,0,0,0,0,0
0215,Muhi,2016,20,40,0,0,0,0,0
0215,Muhi,2017,20,40,0,0,0,0,0
0215,Muhi,2018,21,34,0,0,0,0,0
0216,Komádi,2014,140,613,6,5,2,0,0
0216,Komádi,2015,171,608,7,5,2,0,0
0216,Komádi,2016,184,616,5,4,2,0,0
0216,Komádi,2017,195,597,9,3,1,0,0
0216,Komádi,2018,214,605,5,4,1,0,0
0218,Csopak,2014,159,331,3,1,0,0,0
0218,Csopak,2015,168,312,5,1,0,0,0
0218,Csopak,2016,168,324,2,1,0,0,0
0218,Csopak,2017,172,314,4,2,0,0,0
0218,Csopak,2018,166,311,5,2,0,0,0
0219,Nemesvámos,2014,104,280,3,4,2,0,1
0219,Nemesvámos,2015,116,268,3,4,2,0,1
0219,Nemesvámos,2016,127,270,7,3,2,0,1
0219,Nemesvámos,2017,121,289,4,4,3,0,1
0219,Nemesvámos,2018,129,303,6,3,3,0,1
0220,Isztimér,2014,13,50,2,1,0,0,0
0220,Isztimér,2015,23,46,2,1,0,0,0
0220,Isztimér,2016,28,43,1,1,0,0,0
0220,Isztimér,2017,28,47,1,1,0,0,0
0220,Isztimér,2018,28,50,1,1,0,0,0
0221,Balatonfűzfő,2014,202,465,10,10,2,0,0
0221,Balatonfűzfő,2015,204,433,16,8,1,0,0
0221,Balatonfűzfő,2016,219,439,13,7,0,0,0
0221,Balatonfűzfő,2017,229,447,11,9,0,0,0
0221,Balatonfűzfő,2018,226,424,17,8,1,0,0
0222,Martonfa,2014,17,34,0,1,0,0,0
0222,Martonfa,2015,17,29,0,0,0,0,0
0222,Martonfa,2016,16,25,1,0,0,0,0
0222,Martonfa,2017,16,26,0,0,0,0,0
0222,Martonfa,2018,14,28,0,0,0,0,0
0223,Vág,2014,9,84,0,0,0,0,0
0223,Vág,2015,10,87,0,0,0,0,0
0223,Vág,2016,10,84,0,0,0,0,0
0223,Vág,2017,13,78,0,0,0,0,0
0223,Vág,2018,10,77,0,0,0,0,0
0224,Vát,2014,24,50,1,0,0,0,0
0224,Vát,2015,24,55,2,1,0,0,0
0224,Vát,2016,25,55,1,0,0,0,0
0224,Vát,2017,24,57,2,0,0,0,0
0224,Vát,2018,24,57,1,0,0,0,0
0226,Vásárosdombó,2014,32,96,0,1,0,0,0
0226,Vásárosdombó,2015,35,93,1,1,0,0,0
0226,Vásárosdombó,2016,34,93,0,1,0,0,0
0226,Vásárosdombó,2017,35,91,1,1,0,0,0
0226,Vásárosdombó,2018,44,87,1,1,0,0,0
0227,Abaújvár,2014,5,21,0,0,0,0,0
0227,Abaújvár,2015,6,21,1,0,0,0,0
0227,Abaújvár,2016,7,21,1,0,0,0,0
0227,Abaújvár,2017,8,21,0,0,0,0,0
0227,Abaújvár,2018,8,19,0,0,0,0,0
0228,Hejőkürt,2014,8,20,1,0,0,0,0
0228,Hejőkürt,2015,11,21,1,0,0,0,0
0228,Hejőkürt,2016,12,24,1,0,0,0,0
0228,Hejőkürt,2017,12,26,2,0,0,0,0
0228,Hejőkürt,2018,14,22,0,0,0,0,0
0229,Tiszabábolna,2014,10,25,0,1,0,0,0
0229,Tiszabábolna,2015,13,22,0,1,0,0,0
0229,Tiszabábolna,2016,14,25,0,1,0,0,0
0229,Tiszabábolna,2017,16,24,0,1,0,0,0
0229,Tiszabábolna,2018,18,23,0,1,0,0,0
0230,Kaba,2014,146,845,6,2,4,0,0
0230,Kaba,2015,167,837,11,2,4,0,0
0230,Kaba,2016,185,831,10,3,4,0,0
0230,Kaba,2017,217,831,8,3,3,0,0
0230,Kaba,2018,254,806,8,3,3,0,0
0231,Etyek,2014,168,469,3,3,0,0,0
0231,Etyek,2015,164,463,2,4,0,0,0
0231,Etyek,2016,173,469,2,3,0,0,0
0231,Etyek,2017,189,472,4,3,0,0,0
0231,Etyek,2018,200,459,3,2,0,0,0
0232,Baktalórántháza,2014,128,368,5,8,1,1,0
0232,Baktalórántháza,2015,141,361,3,7,2,0,0
0232,Baktalórántháza,2016,158,354,7,6,2,0,0
0232,Baktalórántháza,2017,173,346,6,5,1,0,0
0232,Baktalórántháza,2018,172,337,3,5,1,0,0
0234,Kincsesbánya,2014,39,88,3,1,0,0,0
0234,Kincsesbánya,2015,39,78,3,1,0,0,0
0234,Kincsesbánya,2016,34,88,3,0,0,0,0
0234,Kincsesbánya,2017,36,96,3,0,0,0,0
0234,Kincsesbánya,2018,36,93,3,1,1,0,0
0235,Újkígyós,2014,161,850,6,3,0,0,0
0235,Újkígyós,2015,196,832,6,3,0,0,0
0235,Újkígyós,2016,209,826,8,4,0,0,0
0235,Újkígyós,2017,232,822,4,6,0,0,0
0235,Újkígyós,2018,254,762,6,5,0,0,0
0236,Nagybajcs,2014,33,119,1,0,0,0,0
0236,Nagybajcs,2015,34,110,1,0,0,0,0
0236,Nagybajcs,2016,39,110,2,0,0,0,0
0236,Nagybajcs,2017,43,115,2,0,0,0,0
0236,Nagybajcs,2018,46,116,3,0,0,0,0
0237,Rád,2014,79,182,2,1,0,0,0
0237,Rád,2015,83,187,2,2,0,0,0
0237,Rád,2016,99,193,2,2,0,0,0
0237,Rád,2017,106,193,2,1,0,0,0
0237,Rád,2018,108,180,2,0,0,0,0
0238,Bercel,2014,58,150,3,2,0,0,1
0238,Bercel,2015,67,150,1,2,0,0,1
0238,Bercel,2016,82,149,0,3,0,1,0
0238,Bercel,2017,92,147,0,2,0,1,0
0238,Bercel,2018,101,136,0,2,0,1,0
0240,Surd,2014,54,247,2,0,0,0,0
0240,Surd,2015,58,244,2,0,0,0,0
0240,Surd,2016,61,244,2,0,0,0,0
0240,Surd,2017,67,244,1,0,0,0,0
0240,Surd,2018,74,237,1,0,0,0,0
0241,Kisbabot,2014,8,40,0,0,0,0,0
0241,Kisbabot,2015,7,40,0,0,0,0,0
0241,Kisbabot,2016,11,38,0,0,0,0,0
0241,Kisbabot,2017,12,41,0,0,0,0,0
0241,Kisbabot,2018,11,41,0,0,0,0,0
0242,Hegyesd,2014,8,24,0,0,0,0,0
0242,Hegyesd,2015,10,21,0,0,0,0,0
0242,Hegyesd,2016,11,20,0,0,0,0,0
0242,Hegyesd,2017,9,21,0,0,0,0,0
0242,Hegyesd,2018,9,21,0,0,0,0,0
0243,Bük,2014,292,471,8,4,4,0,0
0243,Bük,2015,297,462,8,3,4,0,0
0243,Bük,2016,291,452,5,1,4,0,0
0243,Bük,2017,286,449,6,1,4,0,0
0243,Bük,2018,277,432,6,3,3,0,0
0244,Szatta,2014,8,14,1,0,0,0,0
0244,Szatta,2015,8,15,1,0,0,0,0
0244,Szatta,2016,7,16,1,0,0,0,0
0244,Szatta,2017,8,16,1,0,0,0,0
0244,Szatta,2018,10,12,1,0,0,0,0
0245,Vajta,2014,33,94,1,0,0,0,0
0245,Vajta,2015,30,92,2,0,0,0,0
0245,Vajta,2016,32,86,2,0,0,0,0
0245,Vajta,2017,34,85,4,0,0,0,0
0245,Vajta,2018,34,91,3,0,0,0,0
0246,Hegymeg,2014,8,13,1,0,0,0,0
0246,Hegymeg,2015,9,13,0,1,0,0,0
0246,Hegymeg,2016,9,12,1,0,0,0,0
0246,Hegymeg,2017,9,11,1,0,0,0,0
0246,Hegymeg,2018,9,13,0,1,0,0,0
0247,Csombárd,2014,12,34,0,0,0,0,0
0247,Csombárd,2015,14,34,0,0,0,0,0
0247,Csombárd,2016,12,35,0,0,0,0,0
0247,Csombárd,2017,12,32,0,0,0,0,0
0247,Csombárd,2018,15,30,0,0,0,0,0
0248,Zalacséb,2014,39,46,1,0,0,0,0
0248,Zalacséb,2015,39,46,1,0,0,0,0
0248,Zalacséb,2016,37,49,1,0,0,0,0
0248,Zalacséb,2017,39,44,2,0,0,0,0
0248,Zalacséb,2018,46,44,2,0,0,0,0
0249,Nagycenk,2014,79,220,5,1,0,0,0
0249,Nagycenk,2015,85,215,3,1,0,0,0
0249,Nagycenk,2016,99,209,6,0,0,0,0
0249,Nagycenk,2017,96,217,7,0,0,0,0
0249,Nagycenk,2018,106,204,6,0,0,0,0
0250,Kisunyom,2014,7,12,0,0,0,0,0
0250,Kisunyom,2015,8,13,0,0,0,0,0
0250,Kisunyom,2016,8,14,0,0,0,0,0
0250,Kisunyom,2017,10,15,0,0,0,0,0
0250,Kisunyom,2018,8,19,0,0,0,0,0
0251,Kocs,2014,108,355,2,0,1,0,0
0251,Kocs,2015,130,332,2,0,1,0,0
0251,Kocs,2016,140,331,4,0,1,0,0
0251,Kocs,2017,146,329,3,1,1,0,0
0251,Kocs,2018,152,324,1,1,1,0,0
0252,Várfölde,2014,9,14,0,0,0,0,0
0252,Várfölde,2015,11,14,0,0,0,0,0
0252,Várfölde,2016,10,14,0,0,0,0,0
0252,Várfölde,2017,11,13,0,0,0,0,0
0252,Várfölde,2018,11,14,0,0,0,0,0
0254,Sumony,2014,17,15,0,0,0,0,0
0254,Sumony,2015,22,15,0,0,0,0,0
0254,Sumony,2016,44,14,0,0,0,0,0
0254,Sumony,2017,48,15,0,0,0,0,0
0254,Sumony,2018,50,15,0,0,0,0,0
0255,Mórichida,2014,25,124,1,0,0,0,0
0255,Mórichida,2015,29,126,1,0,0,0,0
0255,Mórichida,2016,35,127,1,0,0,0,0
0255,Mórichida,2017,35,124,2,0,0,0,0
0255,Mórichida,2018,36,121,2,0,0,0,0
0256,Döbrököz,2014,43,121,0,1,1,0,0
0256,Döbrököz,2015,49,124,1,1,1,0,0
0256,Döbrököz,2016,49,125,2,1,1,0,0
0256,Döbrököz,2017,56,115,1,2,1,0,0
0256,Döbrököz,2018,60,113,1,0,1,0,0
0257,Kenéz,2014,8,29,1,0,0,0,0
0257,Kenéz,2015,8,30,1,0,1,0,0
0257,Kenéz,2016,8,31,1,0,1,0,0
0257,Kenéz,2017,8,32,1,0,1,0,0
0257,Kenéz,2018,9,31,1,1,0,0,0
0258,Csesztreg,2014,62,136,1,0,2,1,0
0258,Csesztreg,2015,60,137,1,0,1,1,0
0258,Csesztreg,2016,63,136,1,0,1,0,1
0258,Csesztreg,2017,67,132,1,1,1,1,0
0258,Csesztreg,2018,68,127,1,0,1,1,0
0260,Zalaszentiván,2014,34,129,2,0,1,0,0
0260,Zalaszentiván,2015,36,124,2,0,0,0,0
0260,Zalaszentiván,2016,38,126,0,0,0,0,0
0260,Zalaszentiván,2017,37,119,2,0,0,0,0
0260,Zalaszentiván,2018,41,113,1,0,0,0,0
0261,Sopronnémeti,2014,4,76,0,0,0,0,0
0261,Sopronnémeti,2015,3,70,0,0,0,0,0
0261,Sopronnémeti,2016,4,67,0,0,0,0,0
0261,Sopronnémeti,2017,7,65,0,0,0,0,0
0261,Sopronnémeti,2018,8,61,0,0,0,0,0
0262,Martfű,2014,143,459,9,7,1,0,1
0262,Martfű,2015,154,454,7,8,1,0,1
0262,Martfű,2016,166,461,9,5,3,0,1
0262,Martfű,2017,169,446,13,5,3,0,1
0262,Martfű,2018,190,438,9,5,3,0,1
0263,Öttevény,2014,82,250,2,1,1,0,0
0263,Öttevény,2015,80,246,2,1,1,0,0
0263,Öttevény,2016,89,248,4,2,0,0,0
0263,Öttevény,2017,88,257,2,3,0,0,0
0263,Öttevény,2018,94,255,1,3,0,0,0
0264,Alibánfa,2014,9,31,0,0,0,0,0
0264,Alibánfa,2015,14,27,0,0,0,0,0
0264,Alibánfa,2016,19,26,0,0,0,0,0
0264,Alibánfa,2017,19,31,0,0,0,0,0
0264,Alibánfa,2018,22,28,0,0,0,0,0
0265,Nagyharsány,2014,53,115,1,0,0,0,0
0265,Nagyharsány,2015,54,121,2,0,0,0,0
0265,Nagyharsány,2016,54,122,2,0,0,0,0
0265,Nagyharsány,2017,60,117,1,0,0,0,0
0265,Nagyharsány,2018,64,110,1,0,0,0,0
0266,Milejszeg,2014,17,55,0,0,0,0,0
0266,Milejszeg,2015,20,52,0,0,0,0,0
0266,Milejszeg,2016,22,52,0,0,0,0,0
0266,Milejszeg,2017,24,49,0,0,0,0,0
0266,Milejszeg,2018,25,49,0,0,0,0,0
0267,Kántorjánosi,2014,85,373,4,0,0,0,0
0267,Kántorjánosi,2015,162,396,2,0,0,0,0
0267,Kántorjánosi,2016,189,405,3,0,0,0,0
0267,Kántorjánosi,2017,181,388,3,1,0,0,0
0267,Kántorjánosi,2018,160,337,3,1,0,0,0
0268,Békésszentandrás,2014,132,523,1,6,0,0,0
0268,Békésszentandrás,2015,144,506,2,5,0,0,0
0268,Békésszentandrás,2016,154,505,2,7,0,0,0
0268,Békésszentandrás,2017,169,500,3,6,1,0,0
0268,Békésszentandrás,2018,184,489,3,6,1,0,0
0269,Sárkeszi,2014,17,56,1,0,0,0,0
0269,Sárkeszi,2015,15,55,1,0,0,0,0
0269,Sárkeszi,2016,14,55,0,0,0,0,0
0269,Sárkeszi,2017,17,50,2,0,0,0,0
0269,Sárkeszi,2018,21,48,0,0,0,0,0
0270,Pálmonostora,2014,56,374,0,0,1,0,0
0270,Pálmonostora,2015,65,373,0,0,1,0,0
0270,Pálmonostora,2016,76,364,1,0,1,0,0
0270,Pálmonostora,2017,76,345,1,0,1,0,0
0270,Pálmonostora,2018,83,338,1,0,1,0,0
0271,Tótvázsony,2014,40,110,3,1,0,0,0
0271,Tótvázsony,2015,42,111,3,1,0,0,0
0271,Tótvázsony,2016,46,113,1,1,0,0,0
0271,Tótvázsony,2017,51,123,0,1,0,0,0
0271,Tótvázsony,2018,55,125,0,1,0,0,0
0272,Sáregres,2014,23,77,0,1,0,0,0
0272,Sáregres,2015,23,71,0,1,0,0,0
0272,Sáregres,2016,23,68,0,1,0,0,0
0272,Sáregres,2017,26,69,0,1,0,0,0
0272,Sáregres,2018,31,68,0,1,0,0,0
0274,Fáj,2014,2,3,0,0,0,0,0
0274,Fáj,2015,2,3,0,0,0,0,0
0274,Fáj,2016,2,2,0,0,0,0,0
0274,Fáj,2017,2,2,0,0,0,0,0
0274,Fáj,2018,3,2,0,0,0,0,0
0275,Vértesacsa,2014,37,85,1,1,0,0,0
0275,Vértesacsa,2015,31,88,1,1,0,0,0
0275,Vértesacsa,2016,40,82,1,1,0,0,0
0275,Vértesacsa,2017,39,78,2,1,0,0,0
0275,Vértesacsa,2018,41,73,1,1,0,0,0
0276,Tápiószőlős,2014,83,252,2,5,1,0,0
0276,Tápiószőlős,2015,91,249,2,4,2,0,0
0276,Tápiószőlős,2016,102,247,4,4,2,0,0
0276,Tápiószőlős,2017,108,238,3,3,2,0,0
0276,Tápiószőlős,2018,125,234,3,4,2,0,0
0277,Ludányhalászi,2014,28,93,0,0,1,0,0
0277,Ludányhalászi,2015,37,88,0,0,1,0,0
0277,Ludányhalászi,2016,40,86,0,0,1,0,0
0277,Ludányhalászi,2017,38,84,0,0,1,0,0
0277,Ludányhalászi,2018,42,85,0,0,1,0,0
0278,Nemesgulács,2014,32,181,3,1,1,0,0
0278,Nemesgulács,2015,33,180,2,0,1,0,0
0278,Nemesgulács,2016,35,177,3,0,1,0,0
0278,Nemesgulács,2017,39,170,2,0,1,0,0
0278,Nemesgulács,2018,36,163,2,0,1,0,0
0279,Nak,2014,16,30,0,0,1,0,0
0279,Nak,2015,24,24,0,0,1,0,0
0279,Nak,2016,28,25,0,0,1,0,0
0279,Nak,2017,33,25,0,0,1,0,0
0279,Nak,2018,36,25,0,0,1,0,0
0280,Enying,2014,183,514,5,3,2,0,0
0280,Enying,2015,200,508,7,2,2,0,0
0280,Enying,2016,205,513,9,2,2,0,0
0280,Enying,2017,201,514,7,2,2,0,0
0280,Enying,2018,212,496,8,3,1,0,0
0281,Miszla,2014,9,33,0,0,0,0,0
0281,Miszla,2015,12,33,0,0,0,0,0
0281,Miszla,2016,16,31,0,0,0,0,0
0281,Miszla,2017,16,31,0,0,0,0,0
0281,Miszla,2018,25,28,0,0,0,0,0
0282,Abaújlak,2014,8,22,0,0,0,0,0
0282,Abaújlak,2015,9,21,0,0,0,0,0
0282,Abaújlak,2016,10,20,0,0,0,0,0
0282,Abaújlak,2017,9,23,0,0,0,0,0
0282,Abaújlak,2018,10,27,0,0,0,0,0
0283,Nemeskocs,2014,23,47,0,0,0,0,0
0283,Nemeskocs,2015,21,49,0,0,0,0,0
0283,Nemeskocs,2016,25,45,1,0,0,0,0
0283,Nemeskocs,2017,22,49,0,0,0,0,0
0283,Nemeskocs,2018,24,49,0,0,0,0,0
0284,Felsőzsolca,2014,201,640,15,6,4,1,0
0284,Felsőzsolca,2015,229,620,11,7,5,0,0
0284,Felsőzsolca,2016,225,641,7,7,5,0,0
0284,Felsőzsolca,2017,228,620,13,7,4,0,0
0284,Felsőzsolca,2018,243,589,10,4,6,0,0
0285,Geresdlak,2014,35,96,0,1,1,0,0
0285,Geresdlak,2015,37,93,0,1,1,0,0
0285,Geresdlak,2016,38,90,0,1,1,0,0
0285,Geresdlak,2017,41,87,0,0,1,0,0
0285,Geresdlak,2018,48,86,0,0,1,0,0
0286,Oszlár,2014,7,36,0,0,0,0,0
0286,Oszlár,2015,9,35,0,0,0,0,0
0286,Oszlár,2016,10,35,0,0,0,0,0
0286,Oszlár,2017,10,32,0,0,0,0,0
0286,Oszlár,2018,9,33,0,0,0,0,0
0287,Sáta,2014,5,30,0,0,0,0,0
0287,Sáta,2015,7,30,1,0,0,0,0
0287,Sáta,2016,6,24,1,0,0,0,0
0287,Sáta,2017,5,27,1,0,0,0,0
0287,Sáta,2018,6,24,1,0,0,0,0
0288,Vasalja,2014,9,34,0,1,0,0,0
0288,Vasalja,2015,9,33,2,1,0,0,0
0288,Vasalja,2016,10,37,2,1,0,0,0
0288,Vasalja,2017,10,36,2,1,0,0,0
0288,Vasalja,2018,13,39,2,1,0,0,0
0289,Söréd,2014,28,64,4,2,0,0,0
0289,Söréd,2015,31,59,3,2,0,0,0
0289,Söréd,2016,27,56,5,0,0,0,0
0289,Söréd,2017,25,56,5,0,0,0,0
0289,Söréd,2018,31,56,3,0,0,0,0
0290,Magyarszentmiklós,2014,9,42,0,0,0,0,0
0290,Magyarszentmiklós,2015,8,41,0,0,0,0,0
0290,Magyarszentmiklós,2016,9,37,0,0,0,0,0
0290,Magyarszentmiklós,2017,10,38,0,0,0,0,0
0290,Magyarszentmiklós,2018,15,38,0,0,0,0,0
0291,Balmazújváros,2014,581,2424,26,7,7,0,0
0291,Balmazújváros,2015,674,2411,28,6,10,0,0
0291,Balmazújváros,2016,778,2411,25,10,9,0,0
0291,Balmazújváros,2017,862,2382,26,10,10,0,0
0291,Balmazújváros,2018,894,2355,25,12,8,0,0
0292,Duka,2014,11,26,0,0,0,0,0
0292,Duka,2015,11,25,0,0,0,0,0
0292,Duka,2016,11,25,0,0,0,0,0
0292,Duka,2017,13,25,0,0,0,0,0
0292,Duka,2018,13,23,0,0,0,0,0
0293,Dudar,2014,35,99,1,1,0,0,0
0293,Dudar,2015,41,100,2,1,0,0,0
0293,Dudar,2016,43,106,1,1,0,0,0
0293,Dudar,2017,47,101,2,2,0,0,0
0293,Dudar,2018,46,100,3,2,0,0,0
0294,Biri,2014,58,231,4,0,0,0,0
0294,Biri,2015,60,232,3,0,0,0,0
0294,Biri,2016,70,228,2,0,0,0,0
0294,Biri,2017,75,227,4,0,0,0,0
0294,Biri,2018,85,217,4,0,0,0,0
0295,Felsőszentiván,2014,54,255,3,3,0,0,0
0295,Felsőszentiván,2015,64,253,1,5,0,0,0
0295,Felsőszentiván,2016,75,249,0,5,0,0,0
0295,Felsőszentiván,2017,77,236,2,4,0,0,0
0295,Felsőszentiván,2018,81,228,3,4,0,0,0
0296,Bükkszék,2014,50,62,0,0,0,0,0
0296,Bükkszék,2015,51,64,0,0,0,0,0
0296,Bükkszék,2016,58,67,0,0,0,0,0
0296,Bükkszék,2017,59,63,0,0,0,0,0
0296,Bükkszék,2018,57,62,0,1,0,0,0
0297,Zalasárszeg,2014,4,20,0,0,0,0,0
0297,Zalasárszeg,2015,6,19,0,0,0,0,0
0297,Zalasárszeg,2016,6,19,0,0,0,0,0
0297,Zalasárszeg,2017,8,18,0,0,0,0,0
0297,Zalasárszeg,2018,5,19,0,0,0,0,0
0298,Egerfarmos,2014,13,42,0,0,0,0,0
0298,Egerfarmos,2015,18,41,0,1,0,0,0
0298,Egerfarmos,2016,21,44,0,0,0,0,0
0298,Egerfarmos,2017,21,41,1,0,0,0,0
0298,Egerfarmos,2018,22,40,0,0,0,0,0
0299,Bátorliget,2014,28,80,4,1,0,0,0
0299,Bátorliget,2015,35,77,3,2,0,0,0
0299,Bátorliget,2016,38,80,2,2,0,0,0
0299,Bátorliget,2017,36,85,1,2,0,0,0
0299,Bátorliget,2018,43,93,1,1,0,0,0
0300,Szombathely,2014,4055,9006,178,95,46,6,6
0300,Szombathely,2015,4131,8829,170,87,42,5,6
0300,Szombathely,2016,4187,8795,199,72,40,4,7
0300,Szombathely,2017,4182,8832,178,78,38,6,8
0300,Szombathely,2018,4301,8732,171,79,40,6,9
0301,Szebény,2014,11,32,0,0,0,0,0
0301,Szebény,2015,8,34,0,0,0,0,0
0301,Szebény,2016,14,27,0,0,0,0,0
0301,Szebény,2017,14,24,0,0,0,0,0
0301,Szebény,2018,13,24,0,0,0,0,0
0303,Döröske,2014,3,10,0,0,0,0,0
0303,Döröske,2015,3,9,0,0,0,0,0
0303,Döröske,2016,4,9,0,0,0,0,0
0303,Döröske,2017,3,10,0,0,0,0,0
0303,Döröske,2018,7,9,0,0,0,0,0
0304,Hajdúböszörmény,2014,714,4465,47,27,19,1,0
0304,Hajdúböszörmény,2015,847,4437,45,24,19,0,0
0304,Hajdúböszörmény,2016,954,4450,48,19,20,0,0
0304,Hajdúböszörmény,2017,1018,4428,49,24,20,1,0
0304,Hajdúböszörmény,2018,1069,4447,55,26,17,1,0
0305,Lickóvadamos,2014,11,23,1,0,0,0,0
0305,Lickóvadamos,2015,11,25,1,0,0,0,0
0305,Lickóvadamos,2016,11,25,1,0,0,0,0
0305,Lickóvadamos,2017,12,25,1,0,0,0,0
0305,Lickóvadamos,2018,10,26,1,0,0,0,0
0306,Zádorfalva,2014,6,14,0,0,0,0,0
0306,Zádorfalva,2015,6,16,0,0,0,0,0
0306,Zádorfalva,2016,7,16,0,0,0,0,0
0306,Zádorfalva,2017,6,17,0,0,0,0,0
0306,Zádorfalva,2018,6,18,0,0,0,0,0
0307,Balatoncsicsó,2014,16,56,0,0,0,0,0
0307,Balatoncsicsó,2015,17,54,0,0,0,0,0
0307,Balatoncsicsó,2016,20,53,0,0,0,0,0
0307,Balatoncsicsó,2017,17,59,0,0,0,0,0
0307,Balatoncsicsó,2018,19,51,0,0,0,0,0
0308,Sajóhídvég,2014,13,39,0,1,0,0,0
0308,Sajóhídvég,2015,19,42,0,0,1,0,0
0308,Sajóhídvég,2016,23,42,0,1,0,0,0
0308,Sajóhídvég,2017,25,42,0,1,0,0,0
0308,Sajóhídvég,2018,27,43,0,1,0,0,0
0309,Borgáta,2014,12,15,0,0,0,0,0
0309,Borgáta,2015,12,14,0,0,0,0,0
0309,Borgáta,2016,10,17,0,0,0,0,0
0309,Borgáta,2017,8,16,0,0,0,0,0
0309,Borgáta,2018,8,17,0,0,0,0,0
0310,Kétsoprony,2014,39,427,0,0,1,0,0
0310,Kétsoprony,2015,45,410,0,0,1,0,0
0310,Kétsoprony,2016,58,398,2,0,1,0,0
0310,Kétsoprony,2017,58,394,5,0,1,0,0
0310,Kétsoprony,2018,61,392,2,0,1,0,0
0311,Dunaújváros,2014,1759,4033,97,48,21,4,4
0311,Dunaújváros,2015,1793,3783,113,33,19,5,3
