"","oevk_id","szavazok","reszvetel","ossz_szavazo","egyeni_fidesz","egyeni_lmp","egyeni_kormanyvaltok","egyeni_jobbik","orszagos_fidesz","orszagos_fidesz_lmp","orszagos_fidesz_kormanyvaltok","orszagos_fidesz_jobbik","egyeni_fidesz_pc","egyeni_lmp_pc","egyeni_kormanyvaltok_pc","egyeni_jobbik_pc","orszagos_fidesz_pc","orszagos_lmp_pc","orszagos_kormanyvaltok_pc","orszagos_jobbik_pc","szavazokorok_szama"
"1","BÉKÉS 1",45177,0.611202056416154,45177,18364,2678,12161,9273,18149,2685,11924,9634,0.410579739307353,0.0598743488273302,0.271893934312608,0.207324434905091,0.406536299083843,0.0601438075398159,0.267096745290415,0.21580090943709,100
"2","BÉKÉS 2",42246,0.563032265803047,42246,19942,1576,7925,10958,19385,1602,8121,10853,0.474267503805175,0.0374809741248097,0.188475076103501,0.260606925418569,0.465895981542011,0.0385022111132475,0.195178811766968,0.260839261680446,98
"3","BÉKÉS 3",41713,0.572053539592419,41713,19315,1101,9378,7579,18814,1446,9647,8681,0.484048818384583,0.027591910382678,0.235019923314037,0.189935593815001,0.457561165426334,0.0351670801109003,0.234617442482611,0.211124081910599,92
"4","BÉKÉS 4",46547,0.592683610064174,46547,20789,1487,10738,10403,20140,1580,10674,11093,0.455539486370409,0.0325839249715137,0.2352966955912,0.2279559996494,0.440642366428915,0.034568765588763,0.233536078414213,0.242703364984904,115
"5","BÁCS-KISKUN 1",40547,0.569536330819041,40547,20558,2134,7899,8204,20731,2088,7768,8080,0.510364688066334,0.0529778307390581,0.196097415655023,0.203669223703483,0.51630015191891,0.0520010958085324,0.193460015440938,0.201230294124972,77
"6","BÁCS-KISKUN 2",43664,0.599417934215584,43664,22303,2295,9446,7548,21289,2658,9521,8142,0.51521171660237,0.0530157776802421,0.218207858809397,0.174363002148352,0.491583346803057,0.0613757591151546,0.219848985152516,0.188006557831297,80
"7","BÁCS-KISKUN 3",41441,0.595382449284524,41441,20833,1457,8321,9397,20391,1638,8494,9140,0.50468761355653,0.0352963976840524,0.201579495627317,0.227646018556651,0.498143352714125,0.0400156349245126,0.207504763766062,0.223286265695998,89
"8","BÁCS-KISKUN 4",41144,0.555122306623312,41144,21634,1387,7452,8666,21746,1626,6695,9127,0.53224100179595,0.0341230595123871,0.183334563436416,0.213201466282875,0.534273500073706,0.0399488968601052,0.164488231536534,0.224239595105892,91
"9","BÁCS-KISKUN 5",39915,0.545920809683376,39915,20228,913,7297,9659,19409,1292,7710,9669,0.51345314245101,0.0231749416184384,0.185221849934003,0.245177175347751,0.492876914091267,0.0328093653978009,0.19578963406892,0.245536961324564,94
"10","BÁCS-KISKUN 6",39307,0.567045110287223,39307,19286,1835,9954,6792,18783,1799,9150,7283,0.493172403211783,0.0469237457167698,0.254538945430369,0.173681787960927,0.491007476342343,0.0470277618026873,0.239190672870811,0.190385319182308,80
"11","BARANYA 1",51228,0.634261093502377,51228,18855,4489,16706,8379,18466,4635,16397,8635,0.371798158263167,0.0885177370693905,0.329422436061759,0.165223907084968,0.36626534700597,0.0919332764742051,0.32522760180098,0.171271594898546,99
"12","BARANYA 2",48646,0.605863597867783,48646,17413,3650,15334,9931,16842,3595,15091,9897,0.360219280099297,0.0755068266446007,0.317211419114605,0.205440628878775,0.355039315302401,0.0757847250036891,0.318127200286696,0.208634610114468,100
"13","BARANYA 3",43753,0.576046027858967,43753,21625,1890,8983,8137,20074,1729,8842,8301,0.512853958165347,0.044822843048902,0.213038941327136,0.192975383010008,0.495935963633668,0.0427156162759098,0.218445042863849,0.205079427823208,151
"14","BARANYA 4",45195,0.563079338183993,45195,19563,1439,12131,9081,19388,1602,10949,9519,0.44403840479379,0.0326622330163198,0.27534784483737,0.206119345393468,0.447749474607977,0.0369968361007829,0.252857901665089,0.219833260201843,225
