"","telep_nev","szavazok.x","reszvetel","ossz_szavazo.x","egyeni_fidesz.x","egyeni_lmp.x","egyeni_kormanyvaltok","egyeni_jobbik.x","egyeb","orszagos_fidesz","orszagos_fidesz_lmp","orszagos_fidesz_kormanyvaltok","orszagos_fidesz_jobbik","egyeni_fidesz_pc.x","egyeni_lmp_pc.x","egyeni_kormanyvaltok_pc","egyeni_jobbik_pc.x","orszagos_fidesz_pc","orszagos_lmp_pc","orszagos_kormanyvaltok_pc","orszagos_jobbik_pc","ksh_kod","kabeltv_arany","megye_ido_km","budapest_ido_km","megyeszekhely_km","budapest_km","megyeszekhely_min","budapest_min","jovedelem_fo","ujszulott_rate","idosek_rate","nepesseg","elvandorlas","odavanadorlas","altisk","megyeid","megye","telepid","telep","szavazok.y","ossz_szavazo.y","tobblet_hiany","ervenytelen","ervenyes","ervenytelen_szazalek","egyeni_fidesz.y","egyeni_lmp.y","egyeni_mszp","egyeni_dk","egyeni_mszp_dk","egyeni_jobbik.y","egyeni_momentum","egyeni_egyutt","egyeni_mkkp","egyeni_mellar","egyeni_kesz","egyeni_egyeb","egyeni_fidesz_pc.y","egyeni_lmp_pc.y","egyeni_mszp_pc","egyeni_dk_pc","egyeni_jobbik_pc.y","egyeni_momentum_pc","egyeni_egyutt_pc","egyeni_mkkp_pc","egyeni_mellar_pc","egyeni_kesz_pc","egyeni_egyeb_pc","orsz_fidesz","orsz_lmp","orsz_mszp","orsz_dk","orsz_mszp_dk","orsz_jobbik","orsz_momentum","orsz_egyutt","orsz_mkkp","orsz_egyeb","nemzetisegi_osszes","nemzetisegi_nemet","orsz_fidesz_pc","orsz_lmp_pc","orsz_mszp_pc","orsz_dk_pc","orsz_jobbik_pc","orsz_momentum_pc","orsz_egyutt_pc","orsz_mkkp_pc","orsz_egyeb_pc","elteres_fidesz","elteres_lmp","elteres_mszp","elteres_mszp_dk","elteres_dk","elteres_jobbik","elteres_momentum","elteres_egyutt","elteres_mkkp","elteres_egyeb","elteres_nemzetisegi_osszes","elteres_nemzetisegi_nemet","listas_hianyzo","balodal_jobbik_kihivo"
"21","Abod",108,0.606741573,108,76,1,10,20,2,75,0,9,21,0.697247706,0.009174312,0.091743119,0.183486239,0.700934579,0,0.08411215,0.196261682,1035,0.0292,1364,225.15,1406,209.87,1536,161.39,515059.5565,0.0393,0.2751,229,10,11,189,5,"BORSOD-ABAÚJ-ZEMPLÉN",7,"Abod",163,111,0,3,108,0.027027027,78,4,3,0,3,19,0,0,0,0,0,4,0.722222222,0.037037037,0.027777778,0,0.175925926,0,0,0,0,0,0.037037037,74,2,7,0,7,17,2,1,3,4,0,0,0.672727273,0.018181818,0.063636364,0,0.154545455,0.018181818,0.009090909,0.027272727,0.036363636,4,2,-4,-4,0,2,-2,-1,-3,0,0,0,2,-10
"22","Abony",6470,0.548351555,6470,2919,158,1439,1758,184,3006,185,1151,1901,0.451997522,0.024465779,0.222824404,0.272220502,0.46771433,0.028784814,0.179088222,0.295783414,2787,0.4908,2501,91.68,2424,83.4,2415,84.07,765031.2625,0.0333,0.2337,15056,259,241,126,14,"PEST",1,"Abony",11476,7255,-5,77,7110,0.010713789,4023,300,0,489,489,2029,83,0,99,0,0,87,0.565822785,0.042194093,0,0.068776371,0.285372714,0.011673699,0,0.013924051,0,0,0.012236287,4034,357,540,330,870,1546,119,21,85,88,0,0,0.566573034,0.050140449,0.075842697,0.046348315,0.217134831,0.016713483,0.002949438,0.011938202,0.012359551,-11,-57,-540,-381,159,483,-36,-21,14,-1,0,0,10,-676
"23","Ábrahámhegy",310,0.702947846,310,155,9,72,57,8,159,11,77,52,0.514950166,0.029900332,0.239202658,0.189368771,0.517915309,0.035830619,0.250814332,0.169381107,456,1.5817,1717,171.71,1764,157.03,1780,149.82,815583.0162,0.0181,0.3942,553,17,22,534,19,"VESZPRÉM",7,"Ábrahámhegy",461,376,-2,0,336,0,182,10,18,0,18,122,0,0,0,0,0,4,0.541666667,0.029761905,0.053571429,0,0.363095238,0,0,0,0,0,0.011904762,190,17,48,14,62,60,4,0,0,3,0,0,0.56547619,0.050595238,0.142857143,0.041666667,0.178571429,0.011904762,0,0,0.008928571,-8,-7,-30,-44,-14,62,-4,0,0,1,0,0,0,2
"24","Ács",2850,0.507207688,2850,1586,113,496,506,96,1595,111,502,520,0.56703611,0.040400429,0.177332857,0.180908116,0.5648017,0.039305949,0.17776204,0.184135977,442,0.6602,1238,105.16,1273,99.66,689,78.2,1073179.409,0.0288,0.2419,7126,116,137,115,12,"KOMÁROM-ESZTERGOM",4,"Ács",5656,3591,0,37,3532,0.01036705,1889,143,259,0,259,753,425,0,45,0,0,18,0.534824462,0.040486976,0.073329558,0,0.213193658,0.120328426,0,0.012740657,0,0,0.005096263,2008,180,231,137,368,722,160,4,48,41,0,1,0.568677428,0.05097706,0.065420561,0.038799207,0.204474653,0.045312943,0.001132824,0.013593883,0.011611442,-119,-37,28,-109,-137,31,265,-4,-3,-23,0,-1,0,-354
"25","Acsa",588,0.52688172,588,328,10,78,135,12,305,19,68,150,0.58259325,0.017761989,0.138543517,0.239786856,0.550541516,0.034296029,0.122743682,0.270758123,1857,0.5271,2069,64.15,1822,55.15,2050,63.43,921665.3184,0.0225,0.25,1376,55,53,205,14,"PEST",2,"Acsa",1112,700,-1,4,681,0.005839416,412,71,0,0,0,170,5,14,0,0,0,9,0.604992658,0.104258443,0,0,0.249632893,0.007342144,0.020558003,0,0,0,0.013215859,370,29,51,21,72,136,7,2,11,5,44,0,0.585443038,0.045886076,0.080696203,0.033227848,0.215189873,0.011075949,0.003164557,0.017405063,0.007911392,42,42,-51,-72,-21,34,-2,12,-11,4,-44,0,-5,-64
"26","Acsád",280,0.584551148,280,110,12,84,58,8,117,13,84,55,0.404411765,0.044117647,0.308823529,0.213235294,0.422382671,0.046931408,0.303249097,0.198555957,721,0.2623,275,222.3,255,215.34,266,159.61,809221.402,0.0246,0.4399,691,23,42,113,18,"VAS",1,"Acsád",526,336,0,9,323,0.027108434,193,17,48,0,48,61,0,0,0,0,0,4,0.59752322,0.052631579,0.148606811,0,0.188854489,0,0,0,0,0,0.012383901,185,24,38,17,55,42,5,1,3,4,0,0,0.579937304,0.07523511,0.119122257,0.053291536,0.131661442,0.015673981,0.003134796,0.009404389,0.012539185,8,-7,10,-7,-17,19,-5,-1,-3,0,0,0,-4,13
"27","Acsalag",295,0.754475703,295,225,4,34,28,6,225,5,31,24,0.757575758,0.013468013,0.114478114,0.094276094,0.773195876,0.017182131,0.10652921,0.082474227,3338,0,1343,169.45,1305,164.69,1009,119.55,827195.1077,0.0232,0.3038,474,25,20,83,8,"GY?R-MOSON-SOPRON",2,"Acsalag",387,326,0,3,318,0.009345794,249,8,0,18,18,42,1,0,0,0,0,0,0.783018868,0.025157233,0,0.056603774,0.132075472,0.003144654,0,0,0,0,0,252,6,16,10,26,31,1,0,1,0,0,0,0.794952681,0.018927445,0.050473186,0.031545741,0.097791798,0.003154574,0,0.003154574,0,-3,2,-16,-8,8,11,0,0,-1,0,0,0,-1,-5
"28","Ácsteszér",287,0.510676157,287,135,5,53,79,10,134,6,55,76,0.478723404,0.017730496,0.187943262,0.280141844,0.476868327,0.021352313,0.195729537,0.270462633,1813,0.1372,2109,128.65,1753,108.78,1768,103.15,971035.2434,0.039,0.2049,693,15,35,167,12,"KOMÁROM-ESZTERGOM",5,"Ácsteszér",524,358,0,2,355,0.005602241,234,8,22,0,22,84,2,0,2,0,0,3,0.65915493,0.022535211,0.061971831,0,0.236619718,0.005633803,0,0.005633803,0,0,0.008450704,222,9,25,13,38,79,3,0,2,2,0,0,0.625352113,0.025352113,0.070422535,0.036619718,0.222535211,0.008450704,0,0.005633803,0.005633803,12,-1,-3,-16,-13,5,-1,0,0,1,0,0,0,-41
"29","Adács",1277,0.600093985,1277,447,26,198,572,21,462,27,200,558,0.353639241,0.02056962,0.15664557,0.452531646,0.364353312,0.021293375,0.157728707,0.440063091,2324,0.4064,2111,85.72,1925,82.66,1615,64.73,891027.1803,0.0324,0.2699,2590,98,76,153,10,"HEVES",2,"Adács",2090,1338,0,19,1293,0.014481707,654,14,76,0,76,524,7,0,0,0,0,18,0.505800464,0.010827533,0.058778036,0,0.405259087,0.005413766,0,0,0,0,0.013921114,644,22,85,30,115,464,21,3,8,19,0,0,0.49691358,0.016975309,0.06558642,0.023148148,0.358024691,0.016203704,0.002314815,0.00617284,0.014660494,10,-8,-9,-39,-30,60,-14,-3,-8,-1,0,0,3,-349
"30","Ádánd",890,0.507122507,890,446,42,163,201,29,442,44,161,206,0.506242906,0.047673099,0.185017026,0.22814983,0.501133787,0.049886621,0.182539683,0.233560091,608,0.3791,2370,124.57,2352,114.81,2339,93.62,663628.8201,0.0231,0.2531,2169,70,78,119,15,"SOMOGY",3,"Ádánd",1735,1099,0,14,1059,0.01304753,610,14,166,0,166,255,5,0,0,0,0,9,0.576015109,0.013220019,0.156751653,0,0.240793201,0.004721435,0,0,0,0,0.008498584,591,38,77,42,119,274,9,4,11,17,0,0,0.555973659,0.035747883,0.0724365,0.039510818,0.257761054,0.008466604,0.003762935,0.010348071,0.015992474,19,-24,89,47,-42,-19,-4,-4,-11,-8,0,0,4,-155
"31","Adásztevel",390,0.544692737,390,250,8,47,77,16,232,9,43,83,0.628140704,0.020100503,0.118090452,0.193467337,0.605744125,0.023498695,0.11227154,0.216710183,730,0.4071,1793,178.61,1837,153.62,1834,139.06,895719.9126,0.0247,0.2338,851,13,40,81,19,"VESZPRÉM",1,"Adásztevel",670,475,0,1,471,0.002118644,333,9,41,0,41,80,2,0,0,0,0,6,0.707006369,0.01910828,0.087048832,0,0.16985138,0.004246285,0,0,0,0,0.012738854,295,8,22,10,32,73,5,1,4,5,0,46,0.697399527,0.01891253,0.052009456,0.023640662,0.172576832,0.011820331,0.002364066,0.009456265,0.011820331,38,1,19,9,-10,7,-3,-1,-4,1,0,-46,-2,-41
"32","Adony",1711,0.56061599,1711,673,69,446,425,91,678,79,436,415,0.394953052,0.040492958,0.261737089,0.249413146,0.39905827,0.04649794,0.256621542,0.24426133,892,0.4618,1086,63.43,1085,52.9,917,56.49,1078629.258,0.0257,0.2484,3813,98,159,69,7,"FEJÉR",2,"Adony",3101,2091,0,13,2019,0.006397638,895,79,0,230,230,744,28,0,0,0,0,41,0.443728309,0.03916708,0,0.114030739,0.36886465,0.013882003,0,0,0,0,0.020327219,904,101,187,144,331,552,44,8,24,31,0,26,0.453132832,0.050626566,0.093734336,0.072180451,0.276691729,0.022055138,0.004010025,0.012030075,0.015538847,-9,-22,-187,-101,86,192,-16,-8,-24,10,0,-26,4,-221
"33","Adorjánháza",163,0.524115756,163,82,2,17,58,2,83,0,18,55,0.50931677,0.01242236,0.105590062,0.360248447,0.525316456,0,0.113924051,0.348101266,3130,0.0103,2133,197.51,2155,174.64,2125,154.4,694472.5692,0.028,0.2087,393,14,15,328,19,"VESZPRÉM",2,"Adorjánháza",308,216,0,6,210,0.027777778,164,1,8,0,8,29,4,0,0,0,0,4,0.780952381,0.004761905,0.038095238,0,0.138095238,0.019047619,0,0,0,0,0.019047619,168,2,5,6,11,25,3,0,0,3,0,0,0.79245283,0.009433962,0.023584906,0.028301887,0.117924528,0.014150943,0,0,0.014150943,-4,-1,3,-3,-6,4,1,0,0,1,0,0,2,-14
"34","Adorjás",82,0.554054054,82,27,6,33,4,7,29,3,36,3,0.350649351,0.077922078,0.428571429,0.051948052,0.371794872,0.038461538,0.461538462,0.038461538,686,0,1183,263.41,1185,235.46,1223,178.22,464343.1275,0.0244,0.1171,205,7,8,495,2,"BARANYA",2,"Adorjás",154,83,0,2,80,0.024390244,50,0,13,0,13,11,0,0,2,0,0,4,0.625,0,0.1625,0,0.1375,0,0,0.025,0,0,0.05,54,2,12,3,15,9,0,0,0,2,0,0,0.658536585,0.024390244,0.146341463,0.036585366,0.109756098,0,0,0,0.024390244,-4,-2,1,-2,-3,2,0,0,2,2,0,0,2,6
"35","Ág",80,0.563380282,80,44,0,14,15,5,45,1,14,13,0.564102564,0,0.179487179,0.192307692,0.576923077,0.012820513,0.179487179,0.166666667,2581,0.2769,1258,196.5,1221,188.34,1383,158.56,335324.2172,0.0404,0.2121,198,1,2,481,2,"BARANYA",9,"Ág",137,92,0,0,92,0,54,8,0,5,5,15,0,0,0,0,0,10,0.586956522,0.086956522,0,0.054347826,0.163043478,0,0,0,0,0,0.108695652,57,8,6,2,8,14,0,0,0,5,0,0,0.619565217,0.086956522,0.065217391,0.02173913,0.152173913,0,0,0,0.054347826,-3,0,-6,-3,3,1,0,0,0,5,0,0,0,-6
"36","Ágasegyháza",825,0.528846154,825,498,25,112,162,20,486,25,112,169,0.609547124,0.030599755,0.137086903,0.198286414,0.598522167,0.030788177,0.137931034,0.208128079,1768,0.2121,552,103.03,583,99.03,513,78.5,761770.6266,0.038,0.2285,1974,85,52,213,3,"BÁCS-KISKUN",3,"Ágasegyháza",1519,1024,-1,14,996,0.013861386,651,40,71,0,71,200,11,0,12,0,0,11,0.653614458,0.040160643,0.071285141,0,0.200803213,0.011044177,0,0.012048193,0,0,0.011044177,650,51,60,30,90,175,10,2,8,13,0,0,0.650650651,0.051051051,0.06006006,0.03003003,0.175175175,0.01001001,0.002002002,0.008008008,0.013013013,1,-11,11,-19,-30,25,1,-2,4,-2,0,0,3,-85
"37","Ágfalva",944,0.59184953,944,503,37,189,182,25,509,40,184,168,0.537393162,0.039529915,0.201923077,0.194444444,0.549676026,0.043196544,0.198704104,0.181425486,488,0.7227,2546,222.59,2532,218.15,2509,178.87,666883.4422,0.0252,0.2036,2225,67,99,101,8,"GY?R-MOSON-SOPRON",4,"Ágfalva",1728,1293,0,5,1243,0.00400641,710,52,175,0,175,233,26,0,34,0,0,13,0.571198713,0.041834272,0.140788415,0,0.187449718,0.020917136,0,0.027353178,0,0,0.010458568,624,66,108,25,133,187,34,4,19,18,0,136,0.575115207,0.060829493,0.099539171,0.023041475,0.17235023,0.031336406,0.003686636,0.017511521,0.016589862,86,-14,67,42,-25,46,-8,-4,15,-5,0,-136,-22,-54
"38","Aggtelek",317,0.690631808,317,171,9,58,67,9,169,12,55,68,0.544585987,0.02866242,0.184713376,0.213375796,0.539936102,0.038338658,0.17571885,0.217252396,936,0.5394,1896,238.66,1909,193.71,2117,178.63,674523.3304,0.0179,0.2357,560,9,6,77,5,"BORSOD-ABAÚJ-ZEMPLÉN",8,"Aggtelek",455,345,-1,4,325,0.012158055,177,5,0,12,12,121,1,1,0,0,0,6,0.547987616,0.015479876,0,0.037151703,0.374613003,0.003095975,0.003095975,0,0,0,0.018575851,172,9,32,7,39,98,2,0,3,4,0,0,0.525993884,0.027522936,0.097859327,0.021406728,0.29969419,0.006116208,0,0.009174312,0.012232416,5,-4,-32,-27,5,23,-1,1,-3,2,0,0,4,-59
"39","Agyagosszergény",503,0.704481793,503,321,12,79,80,14,320,12,76,77,0.634387352,0.023715415,0.156126482,0.158102767,0.641282565,0.024048096,0.152304609,0.154308617,2940,0.3034,2005,187.11,1992,182.76,1904,140.96,907074.7156,0.0291,0.2461,894,23,36,44,8,"GY?R-MOSON-SOPRON",3,"Agyagosszergény",739,573,-1,4,556,0.007142857,372,14,0,29,29,129,8,0,0,0,0,4,0.669064748,0.025179856,0,0.052158273,0.232014388,0.014388489,0,0,0,0,0.007194245,366,23,38,10,48,99,13,2,5,2,0,0,0.655913978,0.041218638,0.068100358,0.017921147,0.177419355,0.023297491,0.003584229,0.008960573,0.003584229,6,-9,-38,-19,19,30,-5,-2,-5,2,0,0,2,-51
"40","Ajak",1961,0.628122998,1961,909,43,326,527,102,920,47,322,557,0.476664919,0.022548506,0.170949135,0.276350288,0.472279261,0.02412731,0.165297741,0.285934292,877,0.0714,1338,279.11,1334,266.94,1191,182.6,980887.1287,0.0207,0.207,3869,102,87,90,16,"SZABOLCS-SZATMÁR-BEREG",1,"Ajak",2979,2202,-1,18,2171,0.008222933,1335,36,0,68,68,668,14,0,0,0,0,41,0.617483811,0.016651249,0,0.031452359,0.308973173,0.006475486,0,0,0,0,0.018963922,1204,73,185,65,250,562,41,4,10,24,0,0,0.555350554,0.033671587,0.085332103,0.02998155,0.259225092,0.018911439,0.001845018,0.004612546,0.011070111,131,-37,-185,-182,3,106,-27,-4,-10,17,0,0,6,-312
"41","Ajka",15021,0.605416952,15021,5598,460,6007,2478,432,5833,683,5175,2780,0.373823038,0.030717863,0.401135225,0.165475793,0.391397705,0.045829699,0.347245521,0.186539623,667,0.7967,986,160.54,1020,144.49,988,132.03,1041336.011,0.0234,0.2826,29061,569,482,38,19,"VESZPRÉM",3,"Ajka",23650,16215,-11,97,15884,0.006069708,7021,437,2248,0,2248,5753,0,0,256,0,0,169,0.442017124,0.027511962,0.141526064,0,0.362188366,0,0,0.016116847,0,0,0.010639637,7233,932,2627,962,3589,3249,351,62,275,149,0,70,0.456628788,0.058838384,0.16584596,0.060732323,0.205113636,0.022159091,0.003914141,0.017361111,0.009406566,-212,-495,-379,-1341,-962,2504,-351,-62,-19,20,0,-70,26,340
"42","Aka",132,0.643902439,132,78,2,17,30,7,75,2,15,31,0.582089552,0.014925373,0.126865672,0.223880597,0.576923077,0.015384615,0.115384615,0.238461538,668,0,1436,115.57,1455,104.66,1511,98.49,1204740.442,0.008,0.252,250,9,11,296,12,"KOMÁROM-ESZTERGOM",1,"Aka",204,155,0,1,151,0.006578947,96,3,14,0,14,31,1,0,2,0,0,4,0.635761589,0.01986755,0.092715232,0,0.205298013,0.006622517,0,0.013245033,0,0,0.026490066,100,3,15,0,15,22,2,0,4,4,0,0,0.666666667,0.02,0.1,0,0.146666667,0.013333333,0,0.026666667,0.026666667,-4,0,-1,-1,0,9,-1,0,-2,0,0,0,-1,-7
"43","Akasztó",1613,0.58378574,1613,727,22,165,656,27,845,32,191,504,0.455228554,0.01377583,0.103318723,0.410770194,0.528455285,0.020012508,0.119449656,0.315196998,2194,0.3988,2047,124.6,1990,106.44,1862,101.73,664657.3304,0.0322,0.26,3381,82,73,158,3,"BÁCS-KISKUN",1,"Akasztó",2704,1805,-1,15,1777,0.008370536,992,24,78,0,78,663,9,0,0,0,0,11,0.558244232,0.013505909,0.043894204,0,0.373100732,0.005064716,0,0,0,0,0.006190208,1079,56,100,47,147,450,16,2,16,14,0,1,0.606179775,0.031460674,0.056179775,0.026404494,0.252808989,0.008988764,0.001123596,0.008988764,0.007865169,-87,-32,-22,-69,-47,213,-7,-2,-16,-3,0,-1,4,-303
"44","Alacska",311,0.483670295,311,121,3,70,95,13,117,4,67,108,0.400662252,0.009933775,0.231788079,0.314569536,0.378640777,0.012944984,0.216828479,0.349514563,3309,0.6512,527,205.11,527,190.87,604,141.06,863755.3252,0.021,0.2165,762,22,8,99,5,"BORSOD-ABAÚJ-ZEMPLÉN",9,"Alacska",610,359,0,5,352,0.014005602,154,5,45,0,45,136,3,0,0,0,0,9,0.4375,0.014204545,0.127840909,0,0.386363636,0.008522727,0,0,0,0,0.025568182,158,7,32,12,44,139,1,0,1,3,0,0,0.447592068,0.019830028,0.090651558,0.033994334,0.393767705,0.002832861,0,0.002832861,0.008498584,-4,-2,13,1,-12,-3,2,0,-1,6,0,0,1,-95
"45","Alap",777,0.502912621,777,437,13,114,181,24,437,15,113,181,0.568270481,0.016905072,0.148244473,0.235370611,0.567532468,0.019480519,0.146753247,0.235064935,2682,0.5188,1535,114.55,1585,102.13,1563,91.17,803263.6042,0.0285,0.2459,1968,63,55,187,7,"FEJÉR",3,"Alap",1510,924,0,6,909,0.006557377,552,17,0,53,53,249,0,15,0,0,0,23,0.607260726,0.01870187,0,0.058305831,0.273927393,0,0.01650165,0,0,0,0.02530253,563,31,55,34,89,188,11,7,11,10,0,0,0.618681319,0.034065934,0.06043956,0.037362637,0.206593407,0.012087912,0.007692308,0.012087912,0.010989011,-11,-14,-55,-36,19,61,-11,8,-11,13,0,0,1,-99
"46","Alattyán",951,0.605346913,951,533,13,150,221,27,510,18,135,224,0.564618644,0.013771186,0.158898305,0.234110169,0.557986871,0.019693654,0.147702407,0.245076586,2526,0.3706,1006,98.87,1046,89.98,1135,89.71,684756.6296,0.0296,0.2318,2028,64,66,221,11,"JÁSZ-NAGYKUN-SZOLNOK",2,"Alattyán",1524,987,-1,16,962,0.016359918,584,59,0,53,53,241,3,0,9,0,0,12,0.607700312,0.061394381,0,0.055150884,0.250780437,0.003121748,0,0.009365245,0,0,0.012486993,581,25,68,26,94,201,5,0,16,20,1,0,0.616772824,0.026539278,0.072186837,0.027600849,0.213375796,0.005307856,0,0.016985138,0.021231423,3,34,-68,-41,27,40,-2,0,-7,-8,-1,0,-18,-107
"47","Albertirsa",5489,0.555791819,5489,2435,241,1359,1232,182,2463,259,1334,1208,0.446870986,0.044228299,0.24940356,0.226096531,0.452258538,0.047557841,0.244950422,0.221814176,3165,0.5768,1956,60.31,1710,52.11,1843,57.26,864377.1512,0.0324,0.2356,12769,267,440,89,14,"PEST",3,"Albertirsa",10098,6711,-10,52,6497,0.007940144,3223,246,1229,0,1229,1549,136,28,0,0,0,86,0.496075112,0.037863629,0.18916423,0,0.238417731,0.020932738,0.004309681,0,0,0,0.013236879,3170,383,898,285,1183,1352,185,29,111,89,3,6,0.487542295,0.058904952,0.13811135,0.043832667,0.20793602,0.028452784,0.004460166,0.01707167,0.013688096,53,-137,331,46,-285,197,-49,-1,-111,-3,-3,-6,14,-169
"48","Alcsútdoboz",744,0.650918635,744,482,62,78,99,20,490,28,88,114,0.650472335,0.083670715,0.105263158,0.133603239,0.662162162,0.037837838,0.118918919,0.154054054,1517,0.3778,1253,56.43,1136,46.05,1083,55.55,901944.4107,0.0243,0.249,1442,57,52,143,7,"FEJÉR",4,"Alcsútdoboz",1144,864,-2,4,820,0.004854369,585,29,65,0,65,123,10,0,0,0,0,8,0.713414634,0.035365854,0.079268293,0,0.15,0.012195122,0,0,0,0,0.009756098,574,37,55,11,66,101,15,4,6,4,0,2,0.711276332,0.045848823,0.068153656,0.013630731,0.125154895,0.018587361,0.004956629,0.007434944,0.004956629,11,-8,10,-1,-11,22,-5,-4,-6,4,0,-2,-11,-35
"49","Aldebr?",390,0.661016949,390,156,6,57,152,3,143,13,62,127,0.417112299,0.016042781,0.152406417,0.406417112,0.41091954,0.037356322,0.17816092,0.364942529,634,0.2105,537,115.95,567,107.63,596,86.24,1093539.674,0.0245,0.2867,694,16,11,46,10,"HEVES",3,"Aldebr?",586,425,0,4,408,0.009708738,199,9,19,0,19,179,0,0,0,0,0,2,0.487745098,0.022058824,0.046568627,0,0.43872549,0,0,0,0,0,0.004901961,163,18,20,13,33,137,5,0,4,3,0,41,0.449035813,0.049586777,0.055096419,0.035812672,0.377410468,0.013774105,0,0.011019284,0.008264463,36,-9,-1,-14,-13,42,-5,0,-4,-1,0,-41,-4,-104
"50","Algy?",2459,0.568029568,2459,908,277,608,535,109,923,210,642,552,0.372589249,0.113664341,0.249487074,0.219532212,0.378899836,0.086206897,0.263546798,0.226600985,3424,0.7477,127,176.82,92,174,131,115.62,908342.4432,0.0259,0.2348,5409,140,192,67,6,"CSONGRÁD",1,"Algy?",4419,3139,-4,18,3015,0.005934718,1251,128,304,0,304,1212,0,0,73,0,0,47,0.414925373,0.042454395,0.100829187,0,0.40199005,0,0,0.024212272,0,0,0.015588723,1281,294,380,130,510,722,80,21,70,37,1,0,0.424875622,0.097512438,0.126036484,0.043117745,0.23946932,0.026533997,0.006965174,0.023217247,0.012271973,-30,-166,-76,-206,-130,490,-80,-21,3,10,-1,0,1,-212
"51","Alibánfa",202,0.573863636,202,101,5,49,45,2,101,6,50,41,0.5,0.024752475,0.242574257,0.222772277,0.505,0.03,0.25,0.205,264,0.6627,58,230.75,57,209.55,120,164.84,816294.9742,0.0318,0.2227,440,6,24,96,20,"ZALA",1,"Alibánfa",335,264,0,2,262,0.007575758,151,12,0,21,21,72,2,1,0,0,0,3,0.576335878,0.045801527,0,0.080152672,0.27480916,0.007633588,0.003816794,0,0,0,0.011450382,147,16,9,12,21,65,8,1,1,3,0,0,0.561068702,0.061068702,0.034351145,0.045801527,0.248091603,0.030534351,0.003816794,0.003816794,0.011450382,4,-4,-9,0,9,7,-6,0,-1,0,0,0,0,-44
"52","Almamellék",218,0.635568513,218,123,4,54,29,5,124,4,48,31,0.572093023,0.018604651,0.251162791,0.134883721,0.58490566,0.018867925,0.226415094,0.146226415,1332,0,1616,224.05,1659,216.92,1671,177.48,530006.2339,0.0404,0.2112,445,13,18,221,2,"BARANYA",3,"Almamellék",322,234,0,1,230,0.004329004,122,1,90,0,90,13,0,0,2,0,0,2,0.530434783,0.004347826,0.391304348,0,0.056521739,0,0,0.008695652,0,0,0.008695652,134,5,24,20,44,30,0,0,2,0,0,16,0.623255814,0.023255814,0.111627907,0.093023256,0.139534884,0,0,0.009302326,0,-12,-4,66,46,-20,-17,0,0,0,2,0,-16,1,14
"53","Almásfüzit?",1117,0.646038172,1117,497,45,306,222,39,491,47,297,234,0.448151488,0.040577096,0.275924256,0.200180343,0.443140794,0.042418773,0.268050542,0.211191336,3234,0.8002,520,87.71,461,79.95,570,75.24,1113618.879,0.0226,0.282,2124,80,109,41,12,"KOMÁROM-ESZTERGOM",2,"Almásfüzit?",1768,1264,0,14,1221,0.011336032,568,59,155,0,155,386,18,0,30,0,0,5,0.465192465,0.048321048,0.126945127,0,0.316134316,0.014742015,0,0.024570025,0,0,0.004095004,571,81,137,84,221,282,25,2,29,13,0,0,0.466503268,0.066176471,0.111928105,0.068627451,0.230392157,0.020424837,0.001633987,0.02369281,0.010620915,-3,-22,18,-66,-84,104,-7,-2,1,-8,0,0,3,-61
"54","Almásháza",32,0.653061224,32,25,3,2,1,2,24,1,4,1,0.757575758,0.090909091,0.060606061,0.03030303,0.75,0.03125,0.125,0.03125,2338,0,524,214.52,531,207.13,515,148.27,457343.0617,0.025,0.2875,80,8,6,253,20,"ZALA",2,"Almásháza",63,50,0,3,46,0.06122449,30,2,0,0,0,12,2,0,0,0,0,0,0.652173913,0.043478261,0,0,0.260869565,0.043478261,0,0,0,0,0,30,1,1,0,1,9,0,0,8,0,0,0,0.612244898,0.020408163,0.020408163,0,0.183673469,0,0,0.163265306,0,0,1,-1,-1,0,3,2,0,-8,0,0,0,3,-8
"55","Almáskamarás",438,0.575558476,438,265,12,43,91,23,242,0,41,103,0.610599078,0.02764977,0.099078341,0.209677419,0.591687042,0,0.100244499,0.251833741,2959,0.2511,1316,266.27,1339,221.84,1181,186.96,518204.5653,0.0266,0.2661,902,31,11,323,4,"BÉKÉS",1,"Almáskamarás",712,438,0,11,421,0.025462963,201,7,13,0,13,183,2,3,0,0,0,12,0.477434679,0.016627078,0.03087886,0,0.434679335,0.004750594,0.007125891,0,0,0,0.028503563,179,7,23,11,34,141,5,4,2,5,0,42,0.474801061,0.018567639,0.061007958,0.029177719,0.374005305,0.013262599,0.01061008,0.00530504,0.013262599,22,0,-10,-21,-11,42,-3,-1,-2,7,0,-42,-2,-107
"56","Almáskeresztúr",42,0.666666667,42,23,1,6,8,3,21,1,6,11,0.56097561,0.024390244,0.146341463,0.195121951,0.5,0.023809524,0.142857143,0.261904762,2037,0,1503,231.59,1553,224.23,1610,184.55,557053.9286,0.0345,0.2644,87,1,5,146,2,"BARANYA",4,"Almáskeresztúr",72,55,0,0,51,0,18,0,20,0,20,7,0,0,1,0,0,5,0.352941176,0,0.392156863,0,0.137254902,0,0,0.019607843,0,0,0.098039216,20,0,13,1,14,13,0,0,1,3,0,0,0.392156863,0,0.254901961,0.019607843,0.254901961,0,0,0.019607843,0.058823529,-2,0,7,6,-1,-6,0,0,0,2,0,0,0,1
