nev,id,listan_is_indul,ferfi,dr,nemzetiseg,ismert,egyeniben_nyert,listan_nyert
Abházi Ernő,M07/E02/9,0,1,0,Hungarian,0,0,0
Ács Péter,M10/E03/2,0,1,0,Hungarian,0,0,0
Ács Sándor Józsefné,M07/E05/10,0,0,0,Hungarian,0,0,0
Adamik Renátó Imre,M01/E16/10,0,1,0,Hungarian,0,0,0
Adorján Béla,M16/E04/6,1,1,0,Hungarian,0,0,0
Ágh Péter,M18/E02/1,1,1,0,Hungarian,0,0,1
Agócs Ildikó,M14/E08/3,0,0,0,Hungarian,0,0,0
Dr. Agócs-Jesztei Ágnes,M14/E04/20,0,0,1,Hungarian,0,0,0
Ágoston Tibor,M09/E03/13,1,1,0,Hungarian,0,0,0
Alex Ágnes Kornélia,M01/E15/12,1,0,0,Hungarian,0,0,0
Alex Tamás,M01/E16/17,1,1,0,Hungarian,0,0,0
Alföldi-Lakatos Gábor,M09/E03/9,0,1,0,Hungarian,0,0,0
Ali János,M14/E08/12,0,1,0,Hungarian,0,0,0
Ander Balázs,M15/E02/10,1,1,0,Hungarian,0,0,0
Andorkó László,M09/E06/17,0,1,0,Hungarian,0,0,0
Andrássy Dénes Károly,M05/E03/2,1,1,0,Hungarian,0,0,0
Angyal Károly Tibor,M02/E04/4,1,1,0,Hungarian,0,0,0
Anyalai Béla,M14/E02/8,0,1,0,Hungarian,0,0,0
Dr. Apáti István,M16/E05/21,0,1,1,Hungarian,0,0,1
Apáti Tibor,M14/E09/20,1,1,0,Hungarian,0,0,0
Apró Tamás,M14/E08/24,1,1,0,Hungarian,0,0,0
Dr. Aradszki András,M14/E01/11,1,1,1,Hungarian,0,1,0
Árgyelán János,M07/E05/1,1,1,0,Hungarian,0,0,0
Árok Kornél,M15/E01/19,1,1,0,Hungarian,0,0,0
Árvay-Nagy Anna,M14/E03/12,0,0,0,Hungarian,0,0,0
Ásós Tibor,M04/E02/3,0,1,0,Hungarian,0,0,0
Asztalos Károlyné,M06/E02/4,1,0,0,Hungarian,0,0,0
Atyánszky György Ernő,M03/E06/13,1,1,0,Hungarian,0,0,0
Avakov Nyikolaj Viktorovics,M16/E06/23,0,1,0,,0,0,0
B Nagy László,M06/E02/20,1,1,0,Hungarian,0,0,1
Badány Lajos,M05/E01/7,1,1,0,Hungarian,0,0,0
Bagdi Károly,M01/E18/5,1,1,0,Hungarian,0,0,0
Bagdi Sándor Gábor,M16/E02/9,1,1,0,Hungarian,0,0,0
Bagó Anita,M04/E03/21,1,0,0,Hungarian,0,0,0
Dr. Baja Ferenc,M14/E09/18,1,1,1,Hungarian,1,0,1
Dr. Baka István,M16/E04/17,0,1,1,Hungarian,0,0,0
Bakk István,M09/E01/10,1,1,0,Hungarian,0,0,0
Dr. Bakó Krisztina Katalin,M14/E11/23,1,0,1,Hungarian,0,0,0
Bakó Tamás,M03/E03/20,0,1,0,Hungarian,0,0,0
Bakonyi László,M18/E02/3,1,1,0,Hungarian,0,0,0
Bakos Éva Gyöngyi,M15/E03/13,1,0,0,Hungarian,0,0,0
Balasi Ágnes,M01/E10/11,1,0,0,Hungarian,0,0,0
Balassa Péter Sándor,M18/E01/3,1,1,0,Hungarian,0,0,0
Balázs Árpád Mátyás,M20/E02/13,1,1,0,Hungarian,0,0,0
Balázs Beáta,M03/E05/1,0,0,0,Hungarian,0,0,0
Balázs Mária Borbála,M12/E02/16,0,0,0,Hungarian,0,0,0
Balczó Zoltán György,M16/E01/18,0,1,0,Hungarian,1,0,1
Bálint Gyula,M03/E04/11,0,1,0,Hungarian,0,0,0
Bálint Hajnalka,M03/E06/2,0,0,0,Hungarian,0,0,0
Bálint Zoltán László,M07/E01/21,1,1,0,Hungarian,0,0,0
Balla Gergő,M05/E06/14,1,1,0,Hungarian,0,0,1
Balla Mihály Tibor,M13/E02/2,1,1,0,Hungarian,0,1,0
Balog István,M10/E01/5,1,1,0,Hungarian,0,0,0
Balogh Csaba,M04/E04/8,0,1,0,Hungarian,0,0,0
