oevk,partnev,ujpart,csoport,szavazat2014,becsult_szavazat,arany_szavazat2014,arany_becsult_szavazat
M01/E01,dk,1,baloldal,,5501,,11.545566
M01/E01,egyeb,0,egyeb,1242,348,2.6067245,.73038661
M01/E01,egyutt,1,baloldal,,2552,,5.3561683
M01/E01,fidesz,0,fidesz,21073,21548,44.228268,45.225201
M01/E01,jobbik,0,jobbik,3764,4482,7.8999286,9.4068756
M01/E01,lmp,0,kispart,5438,2421,11.41334,5.081224
M01/E01,momentum,1,kispart,,2376,,4.9867773
M01/E01,mszp,0,baloldal,16129,8062,33.851742,16.920624
M01/E02,dk,1,baloldal,,6897,,12.89641
M01/E02,egyeb,0,egyeb,1432,1181,2.6776364,2.2083023
M01/E02,egyutt,1,baloldal,,3674,,6.8698578
M01/E02,fidesz,0,fidesz,23136,22544,43.261032,42.154076
M01/E02,jobbik,0,jobbik,4251,4042,7.9487658,7.5579658
M01/E02,lmp,0,kispart,5408,2692,10.112191,5.0336576
M01/E02,momentum,1,kispart,,2642,,4.9401646
M01/E02,mszp,0,baloldal,19253,9417,36.000374,17.608452
M01/E03,dk,1,baloldal,,6070,,11.519338
M01/E03,egyeb,0,egyeb,1217,1193,2.3095608,2.264015
M01/E03,egyutt,1,baloldal,,3231,,6.131628
M01/E03,fidesz,0,fidesz,24243,24386,46.007137,46.278515
M01/E03,jobbik,0,jobbik,3230,3439,6.1297302,6.5263596
M01/E03,lmp,0,kispart,5863,2859,11.126504,5.4256654
M01/E03,momentum,1,kispart,,2816,,5.3440619
M01/E03,mszp,0,baloldal,18141,8294,34.427071,15.739932
M01/E04,dk,1,baloldal,,6727,,12.379235
M01/E04,egyeb,0,egyeb,1297,795,2.3867798,1.4629837
M01/E04,egyutt,1,baloldal,,3338,,6.1426916
M01/E04,fidesz,0,fidesz,23611,23303,43.449696,42.882908
M01/E04,jobbik,0,jobbik,3854,4597,7.0922508,8.4595423
M01/E04,lmp,0,kispart,5639,2841,10.377064,5.2280965
M01/E04,momentum,1,kispart,,2803,,5.1581678
M01/E04,mszp,0,baloldal,19940,9545,36.69421,17.565006
M01/E05,dk,1,baloldal,,5497,,12.306349
M01/E05,egyeb,0,egyeb,1360,2,3.0446851,.0044774781
M01/E05,egyutt,1,baloldal,,2394,,5.3595414
M01/E05,fidesz,0,fidesz,16688,17748,37.360077,39.733143
M01/E05,jobbik,0,jobbik,4583,5127,10.260141,11.478016
M01/E05,lmp,0,kispart,5078,2652,11.368318,5.9371362
M01/E05,momentum,1,kispart,,2605,,5.8319154
M01/E05,mszp,0,baloldal,16959,8293,37.966778,18.565865
M01/E06,dk,1,baloldal,,4975,,11.891672
M01/E06,egyeb,0,egyeb,1392,1,3.3272779,.002390286
M01/E06,egyutt,1,baloldal,,2164,,5.1725788
M01/E06,fidesz,0,fidesz,15960,17313,38.148964,41.383018
M01/E06,jobbik,0,jobbik,5366,5433,12.826274,12.986423
M01/E06,lmp,0,kispart,3867,2039,9.2432356,4.8737931
M01/E06,momentum,1,kispart,,1997,,4.7734008
M01/E06,mszp,0,baloldal,15251,7506,36.45425,17.941486
M01/E07,dk,1,baloldal,,9007,,16.774687
M01/E07,egyeb,0,egyeb,1610,1,2.9984729,.0018624055
M01/E07,egyutt,1,baloldal,,3930,,7.3192534
M01/E07,fidesz,0,fidesz,16806,16229,31.299587,30.224979
M01/E07,jobbik,0,jobbik,5243,5287,9.7645922,9.8465376
M01/E07,lmp,0,kispart,5261,2644,9.7981148,4.9242001
M01/E07,momentum,1,kispart,,2599,,4.8403916
M01/E07,mszp,0,baloldal,24774,13570,46.139233,25.272842
M01/E08,dk,1,baloldal,,7684,,14.119809
M01/E08,egyeb,0,egyeb,1667,1,3.0632122,.0018375597
M01/E08,egyutt,1,baloldal,,3350,,6.1558251
M01/E08,fidesz,0,fidesz,19966,20277,36.688717,37.260197
M01/E08,jobbik,0,jobbik,5848,5789,10.746049,10.637633
M01/E08,lmp,0,kispart,5329,2684,9.7923555,4.9320102
M01/E08,momentum,1,kispart,,2634,,4.8401322
M01/E08,mszp,0,baloldal,21610,11578,39.709667,21.275267
M01/E09,dk,1,baloldal,,7068,,14.050572
M01/E09,egyeb,0,egyeb,1796,1,3.5702927,.0019879134
M01/E09,egyutt,1,baloldal,,3075,,6.112834
M01/E09,fidesz,0,fidesz,17746,17955,35.277512,35.692986
M01/E09,jobbik,0,jobbik,7510,7240,14.929231,14.392493
M01/E09,lmp,0,kispart,3731,1932,7.4169054,3.8406489
M01/E09,momentum,1,kispart,,1882,,3.7412531
M01/E09,mszp,0,baloldal,19521,10664,38.806061,21.19911
M01/E10,dk,1,baloldal,,6857,,13.32103
M01/E10,egyeb,0,egyeb,1871,1,3.6347742,.0019426906
M01/E10,egyutt,1,baloldal,,2990,,5.8086448
M01/E10,fidesz,0,fidesz,18604,19838,36.141815,38.539097
M01/E10,jobbik,0,jobbik,6521,6196,12.668285,12.036911
M01/E10,lmp,0,kispart,4539,2448,8.817873,4.7557068
M01/E10,momentum,1,kispart,,2407,,4.6760564
M01/E10,mszp,0,baloldal,19940,10330,38.737251,20.067995
M01/E11,dk,1,baloldal,,7250,,14.049026
M01/E11,egyeb,0,egyeb,1918,1,3.7166941,.0019377967
M01/E11,egyutt,1,baloldal,,3164,,6.1311889
