oevk,partnev,szavazat2014,becsult_szavazat,arany_szavazat2010,arany_szavazat2014,arany_becsult_szavazat
M01/E01,baloldal,15967,18632,23.67741,33.511734,39.248398
M01/E01,egyeb,1404,1493,0,2.946732,3.1450119
M01/E01,fidesz,21073,17504,52.10202,44.228268,36.872261
M01/E01,jobbik,3764,3790,9.967,7.8999286,7.9836535
M01/E01,kispart,5438,6053,14.253572,11.41334,12.750674
M01/E02,baloldal,19042,21998,26.902369,35.605835,41.281338
M01/E02,egyeb,1643,1733,0,3.0721765,3.2521393
M01/E02,fidesz,23136,19209,51.18177,43.261032,36.047516
M01/E02,jobbik,4251,4264,8.619813,7.9487658,8.0018015
M01/E02,kispart,5408,6084,13.296048,10.112191,11.417205
M01/E03,baloldal,18028,21011,22.406029,34.212624,40.018665
M01/E03,egyeb,1330,1449,0,2.5240066,2.7598424
M01/E03,fidesz,24243,20111,56.454491,46.007137,38.304478
M01/E03,jobbik,3230,3371,6.7348356,6.1297302,6.4205856
M01/E03,kispart,5863,6561,14.404647,11.126504,12.496428
M01/E04,baloldal,19795,22812,25.135038,36.427376,42.128201
M01/E04,egyeb,1442,1553,0,2.6536133,2.8680124
M01/E04,fidesz,23611,19556,51.66983,43.449696,36.115162
M01/E04,jobbik,3854,3915,8.7842121,7.0922508,7.2300506
M01/E04,kispart,5639,6313,14.410919,10.377064,11.658571
M01/E05,baloldal,16806,19112,25.140062,37.624249,42.95507
M01/E05,egyeb,1513,1560,0,3.3872123,3.5061696
M01/E05,fidesz,16688,13842,47.680504,37.360077,31.110512
M01/E05,jobbik,4583,4408,10.650308,10.260141,9.907176
M01/E05,kispart,5078,5571,16.529129,11.368318,12.52107
M01/E06,baloldal,15004,17230,24.543287,35.86385,41.402344
M01/E06,egyeb,1639,1657,0,3.9176786,3.9816418
M01/E06,fidesz,15960,13308,49.511517,38.148964,31.978085
M01/E06,jobbik,5366,5064,11.809567,12.826274,12.168397
M01/E06,kispart,3867,4357,14.135629,9.2432356,10.469531
M01/E07,baloldal,24538,26935,34.304016,45.699707,50.370274
M01/E07,egyeb,1846,1863,0,3.4380004,3.4839361
M01/E07,fidesz,16806,13933,40.68111,31.299587,26.055653
M01/E07,jobbik,5243,4983,9.9226484,9.7645922,9.3185472
M01/E07,kispart,5261,5760,15.092226,9.7981148,10.77159
M01/E08,baloldal,21283,24092,28.787331,39.108784,44.449364
M01/E08,egyeb,1994,2033,0,3.664094,3.7508533
M01/E08,fidesz,19966,16569,46.455502,36.688717,30.569546
M01/E08,jobbik,5848,5579,10.201351,10.746049,10.293168
M01/E08,kispart,5329,5928,14.555817,9.7923555,10.937068
M01/E09,baloldal,19175,21809,29.261364,38.11824,43.577038
M01/E09,egyeb,2142,2146,0,4.2581105,4.2879691
M01/E09,fidesz,17746,14842,45.412888,35.277512,29.656124
M01/E09,jobbik,7510,6945,13.302661,14.929231,13.876956
M01/E09,kispart,3731,4305,12.023086,7.4169054,8.6019144
M01/E10,baloldal,19696,22384,27.287518,38.263233,43.657356
M01/E10,egyeb,2115,2139,0,4.1087909,4.1718678
M01/E10,fidesz,18604,15495,47.434376,36.141815,30.221174
M01/E10,jobbik,6521,6131,11.231295,12.668285,11.957794
M01/E10,kispart,4539,5123,14.046813,8.817873,9.9918079
M01/E11,baloldal,20277,22892,29.039282,39.292706,44.53783
M01/E11,egyeb,2283,2287,0,4.4239898,4.4495029
M01/E11,fidesz,17676,14754,44.46294,34.252495,28.704838
M01/E11,jobbik,6895,6429,12.563784,13.361109,12.508025
M01/E11,kispart,4474,5037,13.933994,8.6697025,9.7998018
M01/E12,baloldal,18409,21132,28.520994,36.576595,42.161125
M01/E12,egyeb,2111,2137,0,4.1943173,4.263597
M01/E12,fidesz,18468,15459,45.962757,36.693821,30.842743
M01/E12,jobbik,7673,7123,13.7981,15.24538,14.211325
M01/E12,kispart,3669,4271,11.718147,7.289887,8.5212078
M01/E13,baloldal,18287,21120,24.793594,35.45504,41.087097
M01/E13,egyeb,1827,1901,0,3.542208,3.6982276
M01/E13,fidesz,20908,17431,49.911301,40.536663,33.910473
M01/E13,jobbik,6112,5858,12.183833,11.850014,11.396222
M01/E13,kispart,4444,5093,13.11127,8.6160765,9.9079819
M01/E14,baloldal,17307,20230,23.617075,33.206699,38.963039
M01/E14,egyeb,2231,2280,0,4.2805886,4.3912868
M01/E14,fidesz,20715,17386,51.538708,39.745583,33.485489
M01/E14,jobbik,7977,7478,13.030313,15.305359,14.40265
M01/E14,kispart,3889,4547,11.813906,7.4617701,8.7575359
M01/E15,baloldal,19586,22595,26.423655,35.665379,41.289013
